"","Participant.Private.ID","Eye.Condition","Task.Name","Trial.Number","Screen.Name","letter","Response","Attempt","Correct","Incorrect","Reaction.Time","ACQ","ACQ_answer"
"1",4333590,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,6207.70000000007,"5 + 3 =",8
"2",4381159,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3696.85000006575,"5 + 3 =",8
"3",4443776,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2083.59999990463,"5 + 3 =",8
"4",4449137,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3442,"5 + 3 =",8
"5",4450348,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2776.5,"5 + 3 =",8
"6",4447916,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,629,"5 + 3 =",8
"7",4448050,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,967,"5 + 3 =",8
"8",4449717,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,564,"5 + 3 =",8
"9",4454520,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,368,"5 + 3 =",8
"10",4494914,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,465,"5 + 3 =",8
"11",4452039,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,906,"5 + 3 =",8
"12",4404605,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,405,"5 + 3 =",8
"13",4336342,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,399,"5 + 3 =",8
"14",4384320,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3667,"5 + 3 =",8
"15",4424285,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2783.5,"5 + 3 =",8
"16",4495599,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2544.20000000298,"5 + 3 =",8
"17",4469128,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,5086.16500000062,"5 + 3 =",8
"18",4339358,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2258.19999998808,"5 + 3 =",8
"19",4334401,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3451.5,"5 + 3 =",8
"20",4449574,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3116,"5 + 3 =",8
"21",4475413,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2870.59999999776,"5 + 3 =",8
"22",4373538,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,5627.10000002384,"5 + 3 =",8
"23",4333147,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,8585.59999990463,"5 + 3 =",8
"24",4488838,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,4789.59999999404,"5 + 3 =",8
"25",4429865,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1773.03499961272,"5 + 3 =",8
"26",4482002,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3142,"5 + 3 =",8
"27",4372219,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1893.20000000298,"5 + 3 =",8
"28",4472380,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,7291.70000004768,"5 + 3 =",8
"29",4447985,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,5146.59999990463,"5 + 3 =",8
"30",4445309,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,4634.5,"5 + 3 =",8
"31",4392148,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2339.09999999404,"5 + 3 =",8
"32",4333569,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1880.5,"5 + 3 =",8
"33",4449369,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,5456.09999990463,"5 + 3 =",8
"34",4460944,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1534.69999998808,"5 + 3 =",8
"35",4449420,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2751.59999999404,"5 + 3 =",8
"36",4334877,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1887.89999997616,"5 + 3 =",8
"37",4332728,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1707,"5 + 3 =",8
"38",4495135,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,4501.89999961853,"5 + 3 =",8
"39",4476704,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3877,"5 + 3 =",8
"40",4449101,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1849.59999999404,"5 + 3 =",8
"41",4379880,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2373,"5 + 3 =",8
"42",4491824,"Mono","Contrast Sensitivity With Height","1","Screen 1","","j",1,0,1,2290.89999999851,"5 + 3 =",8
"43",4450899,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3007.20000004768,"5 + 3 =",8
"44",4452506,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3764,"5 + 3 =",8
"45",4489139,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2946.89999997616,"5 + 3 =",8
"46",4408537,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1679.20000004768,"5 + 3 =",8
"47",4354253,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1937.10000000149,"5 + 3 =",8
"48",4336146,"Mono","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2012.19999999553,"5 + 3 =",8
"49",4333590,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2175.5,"5 + 3 =",8
"50",4381159,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1933.03499999456,"5 + 3 =",8
"51",4443776,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1788.30000019073,"5 + 3 =",8
"52",4449137,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2784,"5 + 3 =",8
"53",4450348,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1559.70000004768,"5 + 3 =",8
"54",4404605,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1702.30000000028,"5 + 3 =",8
"55",4448050,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2533,"5 + 3 =",8
"56",4449717,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1930.30000001192,"5 + 3 =",8
"57",4494914,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3599.79999999702,"5 + 3 =",8
"58",4454520,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2385.30000000075,"5 + 3 =",8
"59",4452039,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2147.5,"5 + 3 =",8
"60",4447916,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3250.69999999972,"5 + 3 =",8
"61",4336342,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2307,"5 + 3 =",8
"62",4495599,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1953.29999999702,"5 + 3 =",8
"63",4469128,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,5334.06999999715,"5 + 3 =",8
"64",4424285,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1327,"5 + 3 =",8
"65",4384320,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1578.70000004768,"5 + 3 =",8
"66",4339358,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1706,"5 + 3 =",8
"67",4334401,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2848.09999990463,"5 + 3 =",8
"68",4449574,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1996.5,"5 + 3 =",8
"69",4475413,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1700.40000000224,"5 + 3 =",8
"70",4333147,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3768.29999995232,"5 + 3 =",8
"71",4373538,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1580.19999998808,"5 + 3 =",8
"72",4488838,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1990.60000000894,"5 + 3 =",8
"73",4429865,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2408.23499998078,"5 + 3 =",8
"74",4482002,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,5015,"5 + 3 =",8
"75",4372219,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2303.10000000149,"5 + 3 =",8
"76",4445309,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,8041.10000002384,"5 + 3 =",8
"77",4472380,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,7509,"5 + 3 =",8
"78",4447985,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,7203.60000014305,"5 + 3 =",8
"79",4392148,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,9414.90000000596,"5 + 3 =",8
"80",4333569,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1966.80000019073,"5 + 3 =",8
"81",4449369,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,12824.3000001907,"5 + 3 =",8
"82",4460944,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1763.79999998212,"5 + 3 =",8
"83",4449420,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3224.19999998808,"5 + 3 =",8
"84",4334877,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2778.70000004768,"5 + 3 =",8
"85",4476704,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3951,"5 + 3 =",8
"86",4495135,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,1808.30000019073,"5 + 3 =",8
"87",4449101,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2129.5,"5 + 3 =",8
"88",4379880,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,3438,"5 + 3 =",8
"89",4332728,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2692,"5 + 3 =",8
"90",4491824,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,27431.6000000015,"5 + 3 =",8
"91",4452506,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,9432,"5 + 3 =",8
"92",4450899,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,13554.5999999046,"5 + 3 =",8
"93",4489139,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2396.10000002384,"5 + 3 =",8
"94",4408537,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2892,"5 + 3 =",8
"95",4354253,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,2866,"5 + 3 =",8
"96",4336146,"Binoc","Contrast Sensitivity With Height","1","Screen 1","","8",1,1,0,7192.20000000298,"5 + 3 =",8
