Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-qd1r,branch-4d91,branch-6e1m,branch-6mdr,branch-751i,branch-lwwt,branch-7gxz,branch-bbdp,branch-qi5c,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,letter,ACQ_answer,ACQ,Level6,Level10,Level12,Level15,image,Level1,Level5,Level2,Level3,Level4,Level7,Level8,Level9,Level11,Level13,Level14
1,1628093606272,04/08/2021 16:13:26,1628093720918,1,04/08/2021 17:15:20,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,1628093613625,04/08/2021 16:13:33,1628093728359,1,04/08/2021 17:15:28,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,1,1,1,Screen 1,advancementZone,continue_button,7274.890000000596,,,,,0,1,0,,,,,,full-screen,,,,,,,,,,,,,,,,,,,
3,1628093638867,04/08/2021 16:13:58,1628093753599,1,04/08/2021 17:15:53,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,2,1,1,Screen 1,Zone1,screen_calibration,25222.7300000377,,,Pixels per CM: 42.380615181115886,,0,1,0,,,,,,calibration,,,,,,,,,,,,,,,,,,,
4,1628093639354,04/08/2021 16:13:59,1628093753603,1,04/08/2021 17:15:53,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,2,1,1,Screen 1,Zone1,screen_calibration,25231.795999999995,,,Calibration Complete,,0,1,0,,,1,,,calibration,,,,,,,,,,,,,,,,,,,
5,1628093646720,04/08/2021 16:14:06,1628093761451,1,04/08/2021 17:16:01,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,3,1,1,Screen 2,advancementZone,continue_button,7751.429999712855,,,,,0,1,0,,,,,,instructions,,,,,,,,,,,,,,,,,,,
6,1628093659314,04/08/2021 16:14:19,1628093774034,1,04/08/2021 17:16:14,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,3,1,2,Screen 1,advancementZone,continue_button,12569.97499987483,,,,,0,1,0,,,,,,instructions,,,,,,,,,,,,,,,,,,,
7,1628093663157,04/08/2021 16:14:23,1628093777816,1,04/08/2021 17:16:17,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,3,1,3,Screen 3,advancementZone,continue_button,3769.599999766797,,,,,0,1,0,,,,,,instructions,,,,,,,,,,,,,,,,,,,
8,1628093663745,04/08/2021 16:14:23,1628093778308,1,04/08/2021 17:16:18,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,4,1,1,Screen 1,fixation,fixation,499.7129999999961,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
9,1628093664116,04/08/2021 16:14:24,1628093778509,1,04/08/2021 17:16:18,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,5,1,1,start,script,force_advance,149.84100000000035,,,,,0,1,0,,,,,1,task,C,,,0.198427369,0.077928646,0.049175128,0.024576889,C_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
10,1628093665379,04/08/2021 16:14:25,1628093780091,1,04/08/2021 17:16:20,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,5,1,2,Level1,Zone2,response_text_entry,1505.2600000053644,,,c,1,1,0,0,,,,,1,task,C,,,0.198427369,0.077928646,0.049175128,0.024576889,C_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
11,1628093665532,04/08/2021 16:14:25,1628093780132,1,04/08/2021 17:16:20,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,5,1,17,end,advancementZone,timelimit_screen,16.5879999999961,,,,,0,1,0,,,1,,1,task,C,,,0.198427369,0.077928646,0.049175128,0.024576889,C_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
12,1628093665910,04/08/2021 16:14:25,1628093780590,1,04/08/2021 17:16:20,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,6,2,1,Screen 1,fixation,fixation,499.7720000000045,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
13,1628093666203,04/08/2021 16:14:26,1628093780823,1,04/08/2021 17:16:20,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,7,2,1,start,script,force_advance,199.68099999999686,,,,,0,1,0,,,,,1,task,D,,,0.198427369,0.077928646,0.049175128,0.024576889,D_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
14,1628093667740,04/08/2021 16:14:27,1628093781882,1,04/08/2021 17:16:21,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,7,2,3,Level2,Zone2,response_text_entry,992.775000166148,,,d,1,1,0,0,,,,,1,task,D,,,0.198427369,0.077928646,0.049175128,0.024576889,D_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
15,1628093667926,04/08/2021 16:14:27,1628093781920,1,04/08/2021 17:16:21,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,7,2,17,end,advancementZone,timelimit_screen,16.644000000000233,,,,,0,1,0,,,1,,1,task,D,,,0.198427369,0.077928646,0.049175128,0.024576889,D_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
16,1628093667926,04/08/2021 16:14:27,1628093782388,1,04/08/2021 17:16:22,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,8,3,1,Screen 1,fixation,fixation,499.7739999999976,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
17,1628093667926,04/08/2021 16:14:27,1628093782521,1,04/08/2021 17:16:22,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,21,3,1,start,script,force_advance,99.80800000000454,,,,,0,1,0,,,,,1,task,U,,,0.198427369,0.077928646,0.049175128,0.024576889,U_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
18,1628093668933,04/08/2021 16:14:28,1628093783624,1,04/08/2021 17:16:23,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,21,3,4,Level3,Zone2,response_text_entry,1028.599999845028,,,u,1,1,0,0,,,,,1,task,U,,,0.198427369,0.077928646,0.049175128,0.024576889,U_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
19,1628093669051,04/08/2021 16:14:29,1628093783670,1,04/08/2021 17:16:23,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,21,3,17,end,advancementZone,timelimit_screen,16.653999999994994,,,,,0,1,0,,,1,,1,task,U,,,0.198427369,0.077928646,0.049175128,0.024576889,U_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
20,1628093669537,04/08/2021 16:14:29,1628093784120,1,04/08/2021 17:16:24,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,10,4,1,Screen 1,fixation,fixation,499.6949999999997,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
21,1628093669761,04/08/2021 16:14:29,1628093784289,1,04/08/2021 17:16:24,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,25,4,1,start,script,force_advance,116.56400000000576,,,,,0,1,0,,,,,1,task,Z,,,0.198427369,0.077928646,0.049175128,0.024576889,Z_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
22,1628093670620,04/08/2021 16:14:30,1628093785324,1,04/08/2021 17:16:25,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,25,4,5,Level4,Zone2,response_text_entry,974.5300002396107,,,z,1,1,0,0,,,,,1,task,Z,,,0.198427369,0.077928646,0.049175128,0.024576889,Z_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
23,1628093670902,04/08/2021 16:14:30,1628093785376,1,04/08/2021 17:16:25,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,25,4,17,end,advancementZone,timelimit_screen,16.622999999992317,,,,,0,1,0,,,1,,1,task,Z,,,0.198427369,0.077928646,0.049175128,0.024576889,Z_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
24,1628093671262,04/08/2021 16:14:31,1628093785819,1,04/08/2021 17:16:25,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,12,5,1,Screen 1,fixation,fixation,499.8310000000056,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
25,1628093671637,04/08/2021 16:14:31,1628093786009,1,04/08/2021 17:16:26,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,9,5,1,start,script,force_advance,133.04699999999139,,,,,0,1,0,,,,,1,task,H,,,0.198427369,0.077928646,0.049175128,0.024576889,H_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
26,1628093672402,04/08/2021 16:14:32,1628093787115,1,04/08/2021 17:16:27,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,9,5,6,Level5,Zone2,response_text_entry,1049.360000062734,,,h,1,1,0,0,,,,,1,task,H,,,0.198427369,0.077928646,0.049175128,0.024576889,H_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
27,1628093672576,04/08/2021 16:14:32,1628093787152,1,04/08/2021 17:16:27,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,9,5,17,end,advancementZone,timelimit_screen,16.531000000002678,,,,,0,1,0,,,1,,1,task,H,,,0.198427369,0.077928646,0.049175128,0.024576889,H_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
28,1628093673165,04/08/2021 16:14:33,1628093787622,1,04/08/2021 17:16:27,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,14,6,1,Screen 1,fixation,fixation,499.6189999999915,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
29,1628093673489,04/08/2021 16:14:33,1628093787842,1,04/08/2021 17:16:27,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,19,6,1,start,script,force_advance,149.8570000000036,,,,,0,1,0,,,,,1,task,S,,,0.198427369,0.077928646,0.049175128,0.024576889,S_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
30,1628093675577,04/08/2021 16:14:35,1628093790298,1,04/08/2021 17:16:30,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,19,6,7,Level6,Zone2,response_text_entry,2428.7999998778105,,,s,1,1,0,0,,,,,1,task,S,,,0.198427369,0.077928646,0.049175128,0.024576889,S_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
31,1628093675947,04/08/2021 16:14:35,1628093790332,1,04/08/2021 17:16:30,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,19,6,17,end,advancementZone,timelimit_screen,16.636999999987893,,,,,0,1,0,,,1,,1,task,S,,,0.198427369,0.077928646,0.049175128,0.024576889,S_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
32,1628093676187,04/08/2021 16:14:36,1628093790798,1,04/08/2021 17:16:30,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,16,7,1,Screen 1,fixation,fixation,499.6750000000029,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
33,1628093676327,04/08/2021 16:14:36,1628093790934,1,04/08/2021 17:16:30,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,11,7,1,start,script,force_advance,27.00000023469329,,,,,0,1,0,,,,,1,task,K,,,0.198427369,0.077928646,0.049175128,0.024576889,K_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
34,1628093677514,04/08/2021 16:14:37,1628093792223,1,04/08/2021 17:16:32,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,11,7,8,Level7,Zone2,response_text_entry,1258.119999896735,,,k,1,1,0,0,,,,,1,task,K,,,0.198427369,0.077928646,0.049175128,0.024576889,K_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
35,1628093677913,04/08/2021 16:14:37,1628093792259,1,04/08/2021 17:16:32,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,11,7,17,end,advancementZone,timelimit_screen,16.62400000001071,,,,,0,1,0,,,1,,1,task,K,,,0.198427369,0.077928646,0.049175128,0.024576889,K_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
36,1628093678400,04/08/2021 16:14:38,1628093792730,1,04/08/2021 17:16:32,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,18,8,1,Screen 1,fixation,fixation,499.68799999999464,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
37,1628093678400,04/08/2021 16:14:38,1628093792881,1,04/08/2021 17:16:32,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,17,8,1,start,script,force_advance,99.86900000000605,,,,,0,1,0,,,,,1,task,R,,,0.198427369,0.077928646,0.049175128,0.024576889,R_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
