Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-qd1r,branch-4d91,branch-6e1m,branch-6mdr,branch-751i,branch-lwwt,branch-7gxz,branch-bbdp,branch-qi5c,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,letter,ACQ_answer,ACQ,Level6,Level10,Level12,Level15,image,Level1,Level5,Level2,Level3,Level4,Level7,Level8,Level9,Level11,Level13,Level14
75,1628093700473,04/08/2021 16:15:00,1628093814785,1,04/08/2021 17:16:54,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,33,17,17,end,advancementZone,timelimit_screen,16.597000000008848,,,,,0,1,0,,,1,,2,task,K,,,0.198427369,0.077928646,0.049175128,0.024576889,K_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
76,1628093700803,04/08/2021 16:15:00,1628093815247,1,04/08/2021 17:16:55,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,38,18,1,Screen 1,fixation,fixation,499.72099999999045,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
77,1628093700803,04/08/2021 16:15:00,1628093815360,1,04/08/2021 17:16:55,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,43,18,1,start,script,force_advance,99.85100000000966,,,,,0,1,0,,,,,2,task,U,,,0.198427369,0.077928646,0.049175128,0.024576889,U_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
78,1628093701869,04/08/2021 16:15:01,1628093816574,1,04/08/2021 17:16:56,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,43,18,10,Level9,Zone2,response_text_entry,1159.6450000070035,,,u,1,1,0,0,,,,,2,task,U,,,0.198427369,0.077928646,0.049175128,0.024576889,U_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
79,1628093702057,04/08/2021 16:15:02,1628093816603,1,04/08/2021 17:16:56,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,43,18,17,end,advancementZone,timelimit_screen,16.630999999993946,,,,,0,1,0,,,1,,2,task,U,,,0.198427369,0.077928646,0.049175128,0.024576889,U_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
80,1628093702838,04/08/2021 16:15:02,1628093817081,1,04/08/2021 17:16:57,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,40,19,1,Screen 1,fixation,fixation,499.75,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
81,1628093703233,04/08/2021 16:15:03,1628093817208,1,04/08/2021 17:16:57,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,41,19,1,start,script,force_advance,116.47000000000116,,,,,0,1,0,,,,,2,task,S,,,0.198427369,0.077928646,0.049175128,0.024576889,S_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
82,1628093704485,04/08/2021 16:15:04,1628093819201,1,04/08/2021 17:16:59,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,41,19,11,Level10,Zone2,response_text_entry,1941.0500000230968,,,e,1,0,1,0,,,,,2,task,S,,,0.198427369,0.077928646,0.049175128,0.024576889,S_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
83,1628093704770,04/08/2021 16:15:04,1628093819230,1,04/08/2021 17:16:59,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,41,19,17,end,advancementZone,timelimit_screen,16.518000000010943,,,,,0,1,0,,,1,,2,task,S,,,0.198427369,0.077928646,0.049175128,0.024576889,S_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
84,1628093704973,04/08/2021 16:15:04,1628093819694,1,04/08/2021 17:16:59,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,42,20,1,Screen 1,fixation,fixation,499.6970000000001,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
85,1628093705204,04/08/2021 16:15:05,1628093819845,1,04/08/2021 17:16:59,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,37,20,1,start,script,force_advance,133.16199999999662,,,,,0,1,0,,,,,2,task,O,,,0.198427369,0.077928646,0.049175128,0.024576889,O_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
86,1628093707130,04/08/2021 16:15:07,1628093821845,1,04/08/2021 17:17:01,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,37,20,9,Level8,Zone2,response_text_entry,1958.064999897033,,,o,1,1,0,0,,,,,2,task,O,,,0.198427369,0.077928646,0.049175128,0.024576889,O_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
87,1628093707317,04/08/2021 16:15:07,1628093821880,1,04/08/2021 17:17:01,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,37,20,17,end,advancementZone,timelimit_screen,16.54200000000128,,,,,0,1,0,,,1,,2,task,O,,,0.198427369,0.077928646,0.049175128,0.024576889,O_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
88,1628093707739,04/08/2021 16:15:07,1628093822342,1,04/08/2021 17:17:02,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,44,21,1,Screen 1,fixation,fixation,499.68099999999686,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
89,1628093707864,04/08/2021 16:15:07,1628093822527,1,04/08/2021 17:17:02,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,35,21,1,start,script,force_advance,99.92500000000291,,,,,0,1,0,,,,,2,task,N,,,0.198427369,0.077928646,0.049175128,0.024576889,N_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
90,1628093708948,04/08/2021 16:15:08,1628093823652,1,04/08/2021 17:17:03,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,35,21,10,Level9,Zone2,response_text_entry,1081.9600000977516,,,n,1,1,0,0,,,,,2,task,N,,,0.198427369,0.077928646,0.049175128,0.024576889,N_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
91,1628093709380,04/08/2021 16:15:09,1628093823686,1,04/08/2021 17:17:03,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,35,21,17,end,advancementZone,timelimit_screen,16.545999999987544,,,,,0,1,0,,,1,,2,task,N,,,0.198427369,0.077928646,0.049175128,0.024576889,N_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
92,1628093709911,04/08/2021 16:15:09,1628093824157,1,04/08/2021 17:17:04,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,46,22,1,Screen 1,fixation,fixation,499.6290000000008,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
93,1628093709911,04/08/2021 16:15:09,1628093824190,1,04/08/2021 17:17:04,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,29,22,1,start,script,force_advance,16.720000000001164,,,,,0,1,0,,,,,2,task,D,,,0.198427369,0.077928646,0.049175128,0.024576889,D_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
94,1628093711448,04/08/2021 16:15:11,1628093826152,1,04/08/2021 17:17:06,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,29,22,11,Level10,Zone2,response_text_entry,1906.7649999633431,,,b,1,0,1,0,,,,,2,task,D,,,0.198427369,0.077928646,0.049175128,0.024576889,D_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
95,1628093711811,04/08/2021 16:15:11,1628093826190,1,04/08/2021 17:17:06,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,29,22,17,end,advancementZone,timelimit_screen,16.571000000010827,,,,,0,1,0,,,1,,2,task,D,,,0.198427369,0.077928646,0.049175128,0.024576889,D_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
96,1628093712051,04/08/2021 16:15:12,1628093826656,1,04/08/2021 17:17:06,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,48,23,1,Screen 1,fixation,fixation,499.70299999999406,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
97,1628093712442,04/08/2021 16:15:12,1628093827156,1,04/08/2021 17:17:07,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,49,1,1,Screen 2,fixation,fixation,499.68799999999464,,,,,0,1,0,,,,,,ACQ,,6,4 + 2 =,,,,,,,,,,,,,,,,
98,1628093713855,04/08/2021 16:15:13,1628093828587,1,04/08/2021 17:17:08,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,49,1,2,Screen 1,Zone2,response_text_entry,1392.2549998387694,,,6,1,1,0,0,,,,,,ACQ,,6,4 + 2 =,,,,,,,,,,,,,,,,
99,1628093714355,04/08/2021 16:15:14,1628093829071,1,04/08/2021 17:17:09,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,50,24,1,Screen 1,fixation,fixation,499.7700000000041,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
100,1628093714503,04/08/2021 16:15:14,1628093829223,1,04/08/2021 17:17:09,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,63,23,1,start,script,force_advance,116.51999999998952,,,,,0,1,0,,,,,3,task,R,,,0.198427369,0.077928646,0.049175128,0.024576889,R_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
101,1628093715882,04/08/2021 16:15:15,1628093830449,1,04/08/2021 17:17:10,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,63,23,9,Level8,Zone2,response_text_entry,1164.6050000563264,,,r,1,1,0,0,,,,,3,task,R,,,0.198427369,0.077928646,0.049175128,0.024576889,R_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
102,1628093715987,04/08/2021 16:15:15,1628093830486,1,04/08/2021 17:17:10,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,63,23,17,end,advancementZone,timelimit_screen,16.489000000001397,,,,,0,1,0,,,1,,3,task,R,,,0.198427369,0.077928646,0.049175128,0.024576889,R_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
103,1628093716222,04/08/2021 16:15:16,1628093830953,1,04/08/2021 17:17:10,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,52,25,1,Screen 1,fixation,fixation,499.73399999999674,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
104,1628093716382,04/08/2021 16:15:16,1628093831100,1,04/08/2021 17:17:11,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,71,24,1,start,script,force_advance,117.05100000000675,,,,,0,1,0,,,,,3,task,Z,,,0.198427369,0.077928646,0.049175128,0.024576889,Z_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
105,1628093717830,04/08/2021 16:15:17,1628093832542,1,04/08/2021 17:17:12,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,71,24,10,Level9,Zone2,response_text_entry,1388.6549999006093,,,z,1,1,0,0,,,,,3,task,Z,,,0.198427369,0.077928646,0.049175128,0.024576889,Z_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
106,1628093718174,04/08/2021 16:15:18,1628093832570,1,04/08/2021 17:17:12,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,71,24,17,end,advancementZone,timelimit_screen,16.664000000004307,,,,,0,1,0,,,1,,3,task,Z,,,0.198427369,0.077928646,0.049175128,0.024576889,Z_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
107,1628093718570,04/08/2021 16:15:18,1628093833051,1,04/08/2021 17:17:13,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,54,26,1,Screen 1,fixation,fixation,499.6779999999999,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
108,1628093718570,04/08/2021 16:15:18,1628093833173,1,04/08/2021 17:17:13,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,69,25,1,start,script,force_advance,99.86699999999837,,,,,0,1,0,,,,,3,task,V,,,0.198427369,0.077928646,0.049175128,0.024576889,V_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
109,1628093720651,04/08/2021 16:15:20,1628093835360,1,04/08/2021 17:17:15,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,69,25,11,Level10,Zone2,response_text_entry,2134.7449999302626,,,v,1,1,0,0,,,,,3,task,V,,,0.198427369,0.077928646,0.049175128,0.024576889,V_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
110,1628093720970,04/08/2021 16:15:20,1628093835397,1,04/08/2021 17:17:15,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,69,25,17,end,advancementZone,timelimit_screen,16.60099999999511,,,,,0,1,0,,,1,,3,task,V,,,0.198427369,0.077928646,0.049175128,0.024576889,V_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
111,1628093721460,04/08/2021 16:15:21,1628093835865,1,04/08/2021 17:17:15,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,56,27,1,Screen 1,fixation,fixation,499.68399999999383,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,
112,1628093722382,04/08/2021 16:15:22,1628093836040,1,04/08/2021 17:17:16,53563,19,task-xddp,,14869402,0k9g67qa,4429865,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1280x720,1280x720,,Visual Acuity With Height,9,bothFirst,152,Right,152,Right,,,,,152,152,65,26,1,start,script,force_advance,133.19100000000617,,,,,0,1,0,,,,,3,task,S,,,0.198427369,0.077928646,0.049175128,0.024576889,S_upper_100.png,0.644374713,0.249351329,0.522032415,0.408412987,0.318694474,0.15654059,0.123313,0.098521498,0.061488943,0.039331902,0.031133449
