"","Participant.Private.ID","Eye.Condition","structure","meanRt","hand","size","xR","yR","xL","yL"
"1",4332728,"Binoc","pos1Size1",487,"right",20,40,40,60,40
"2",4332728,"Binoc","pos1Size2",626.25,"right",10,40,40,60,40
"3",4332728,"Binoc","pos1Size3",644.125,"right",5,40,40,60,40
"4",4332728,"Binoc","pos2Size1",436.75,"right",20,20,25,80,25
"5",4332728,"Binoc","pos2Size2",621.125,"right",10,20,25,80,25
"6",4332728,"Binoc","pos2Size3",663.5,"right",5,20,25,80,25
"7",4332728,"Binoc","pos3Size1",613.125,"right",20,41,71,59,71
"8",4332728,"Binoc","pos3Size2",643.25,"right",10,41,71,59,71
"9",4332728,"Binoc","pos3Size3",744.75,"right",5,41,71,59,71
"10",4332728,"Binoc","pos4Size1",595.125,"right",20,74,74,26,74
"11",4332728,"Binoc","pos4Size2",689.5,"right",10,74,74,26,74
"12",4332728,"Binoc","pos4Size3",815,"right",5,74,74,26,74
"13",4332728,"Binoc","pos5Size1",504.125,"right",20,8,46,92,46
"14",4332728,"Binoc","pos5Size2",580.125,"right",10,8,46,92,46
"15",4332728,"Binoc","pos5Size3",650.875,"right",5,8,46,92,46
"16",4332728,"Mono","pos1Size1",485.625,"right",20,40,40,60,40
"17",4332728,"Mono","pos1Size2",562.375,"right",10,40,40,60,40
"18",4332728,"Mono","pos1Size3",719.5,"right",5,40,40,60,40
"19",4332728,"Mono","pos2Size1",452.5,"right",20,20,25,80,25
"20",4332728,"Mono","pos2Size2",517.375,"right",10,20,25,80,25
"21",4332728,"Mono","pos2Size3",671.75,"right",5,20,25,80,25
"22",4332728,"Mono","pos3Size1",748.625,"right",20,41,71,59,71
"23",4332728,"Mono","pos3Size2",675.625,"right",10,41,71,59,71
"24",4332728,"Mono","pos3Size3",733.375,"right",5,41,71,59,71
"25",4332728,"Mono","pos4Size1",655.625,"right",20,74,74,26,74
"26",4332728,"Mono","pos4Size2",695,"right",10,74,74,26,74
"27",4332728,"Mono","pos4Size3",820.25,"right",5,74,74,26,74
"28",4332728,"Mono","pos5Size1",508,"right",20,8,46,92,46
"29",4332728,"Mono","pos5Size2",568.125,"right",10,8,46,92,46
"30",4332728,"Mono","pos5Size3",889.125,"right",5,8,46,92,46
"31",4333147,"Binoc","pos1Size1",1614.21250000596,"right",20,40,40,60,40
"32",4333147,"Binoc","pos1Size2",1711.42500007152,"right",10,40,40,60,40
"33",4333147,"Binoc","pos1Size3",1812.32499995828,"right",5,40,40,60,40
"34",4333147,"Binoc","pos2Size1",1403.07500001788,"right",20,20,25,80,25
"35",4333147,"Binoc","pos2Size2",1451.73750001192,"right",10,20,25,80,25
"36",4333147,"Binoc","pos2Size3",1605.98750001192,"right",5,20,25,80,25
"37",4333147,"Binoc","pos3Size1",1745.08749997616,"right",20,41,71,59,71
"38",4333147,"Binoc","pos3Size2",1819.93749994039,"right",10,41,71,59,71
"39",4333147,"Binoc","pos3Size3",2107.27499997616,"right",5,41,71,59,71
"40",4333147,"Binoc","pos4Size1",2276.13750004768,"right",20,74,74,26,74
"41",4333147,"Binoc","pos4Size2",2365.17499992251,"right",10,74,74,26,74
"42",4333147,"Binoc","pos4Size3",2340.41249999404,"right",5,74,74,26,74
"43",4333147,"Binoc","pos5Size1",1486.93749994039,"right",20,8,46,92,46
"44",4333147,"Binoc","pos5Size2",1562.8749999702,"right",10,8,46,92,46
"45",4333147,"Binoc","pos5Size3",1713.21250000596,"right",5,8,46,92,46
"46",4333147,"Mono","pos1Size1",1628.26250004768,"right",20,40,40,60,40
"47",4333147,"Mono","pos1Size2",1913.82500004768,"right",10,40,40,60,40
"48",4333147,"Mono","pos1Size3",2085.9375000298,"right",5,40,40,60,40
"49",4333147,"Mono","pos2Size1",1566.22499999404,"right",20,20,25,80,25
"50",4333147,"Mono","pos2Size2",1665.47499996424,"right",10,20,25,80,25
"51",4333147,"Mono","pos2Size3",1834.20000004769,"right",5,20,25,80,25
"52",4333147,"Mono","pos3Size1",2057.69999998808,"right",20,41,71,59,71
"53",4333147,"Mono","pos3Size2",2271.9374999702,"right",10,41,71,59,71
"54",4333147,"Mono","pos3Size3",2274.41249996424,"right",5,41,71,59,71
"55",4333147,"Mono","pos4Size1",2154.03749999404,"right",20,74,74,26,74
"56",4333147,"Mono","pos4Size2",2320.78749996424,"right",10,74,74,26,74
"57",4333147,"Mono","pos4Size3",2602.07500001788,"right",5,74,74,26,74
"58",4333147,"Mono","pos5Size1",1843.59999999404,"right",20,8,46,92,46
"59",4333147,"Mono","pos5Size2",1695.15000003576,"right",10,8,46,92,46
"60",4333147,"Mono","pos5Size3",2169.53749993443,"right",5,8,46,92,46
"61",4333569,"Binoc","pos1Size1",727.0625,"right",20,40,40,60,40
"62",4333569,"Binoc","pos1Size2",1015.61250007152,"right",10,40,40,60,40
"63",4333569,"Binoc","pos1Size3",1082.96250003576,"right",5,40,40,60,40
"64",4333569,"Binoc","pos2Size1",683.787500023842,"right",20,20,25,80,25
"65",4333569,"Binoc","pos2Size2",1070.125,"right",10,20,25,80,25
"66",4333569,"Binoc","pos2Size3",959.61250001192,"right",5,20,25,80,25
"67",4333569,"Binoc","pos3Size1",1127.73749989271,"right",20,41,71,59,71
"68",4333569,"Binoc","pos3Size2",1020.82499998808,"right",10,41,71,59,71
"69",4333569,"Binoc","pos3Size3",1177.0625000596,"right",5,41,71,59,71
"70",4333569,"Binoc","pos4Size1",1240.26249992847,"right",20,74,74,26,74
"71",4333569,"Binoc","pos4Size2",1094.41249996424,"right",10,74,74,26,74
"72",4333569,"Binoc","pos4Size3",1310.0624999404,"right",5,74,74,26,74
"73",4333569,"Binoc","pos5Size1",708.687499940395,"right",20,8,46,92,46
"74",4333569,"Binoc","pos5Size2",1086.54999995232,"right",10,8,46,92,46
"75",4333569,"Binoc","pos5Size3",1070.52499991655,"right",5,8,46,92,46
"76",4333569,"Mono","pos1Size1",941.400000035763,"right",20,40,40,60,40
"77",4333569,"Mono","pos1Size2",987.224999964237,"right",10,40,40,60,40
"78",4333569,"Mono","pos1Size3",1146.4375000596,"right",5,40,40,60,40
"79",4333569,"Mono","pos2Size1",679.712499976158,"right",20,20,25,80,25
"80",4333569,"Mono","pos2Size2",886.187500119209,"right",10,20,25,80,25
"81",4333569,"Mono","pos2Size3",1065.86249989271,"right",5,20,25,80,25
"82",4333569,"Mono","pos3Size1",1181.55000001192,"right",20,41,71,59,71
"83",4333569,"Mono","pos3Size2",1165.46250003576,"right",10,41,71,59,71
"84",4333569,"Mono","pos3Size3",1465.44999992848,"right",5,41,71,59,71
"85",4333569,"Mono","pos4Size1",3629.08749997616,"right",20,74,74,26,74
"86",4333569,"Mono","pos4Size2",1580.21250003576,"right",10,74,74,26,74
"87",4333569,"Mono","pos4Size3",1476.04999989271,"right",5,74,74,26,74
"88",4333569,"Mono","pos5Size1",1472.92499995232,"right",20,8,46,92,46
"89",4333569,"Mono","pos5Size2",1075.27500003576,"right",10,8,46,92,46
"90",4333569,"Mono","pos5Size3",1207.46249997616,"right",5,8,46,92,46
"91",4333590,"Binoc","pos1Size1",944.400000000081,"right",20,40,40,60,40
"92",4333590,"Binoc","pos1Size2",1185.81250000009,"right",10,40,40,60,40
"93",4333590,"Binoc","pos1Size3",1795.78750000009,"right",5,40,40,60,40
"94",4333590,"Binoc","pos2Size1",893.662499999919,"right",20,20,25,80,25
"95",4333590,"Binoc","pos2Size2",1093.43750000006,"right",10,20,25,80,25
"96",4333590,"Binoc","pos2Size3",1306.99999999997,"right",5,20,25,80,25
"97",4333590,"Binoc","pos3Size1",1420.69999999995,"right",20,41,71,59,71
"98",4333590,"Binoc","pos3Size2",1597.77500000014,"right",10,41,71,59,71
"99",4333590,"Binoc","pos3Size3",1654.88750000007,"right",5,41,71,59,71
"100",4333590,"Binoc","pos4Size1",1614.70000000007,"right",20,74,74,26,74
"101",4333590,"Binoc","pos4Size2",1684.52499999991,"right",10,74,74,26,74
"102",4333590,"Binoc","pos4Size3",2034.07499999998,"right",5,74,74,26,74
"103",4333590,"Binoc","pos5Size1",948.512500000012,"right",20,8,46,92,46
"104",4333590,"Binoc","pos5Size2",1292.31250000009,"right",10,8,46,92,46
"105",4333590,"Binoc","pos5Size3",1610.03749999995,"right",5,8,46,92,46
"106",4333590,"Mono","pos1Size1",1086.11250000003,"right",20,40,40,60,40
"107",4333590,"Mono","pos1Size2",1233.14999999994,"right",10,40,40,60,40
"108",4333590,"Mono","pos1Size3",1429.625,"right",5,40,40,60,40
"109",4333590,"Mono","pos2Size1",946.07500000007,"right",20,20,25,80,25
"110",4333590,"Mono","pos2Size2",938.11249999996,"right",10,20,25,80,25
"111",4333590,"Mono","pos2Size3",1284.38749999992,"right",5,20,25,80,25
"112",4333590,"Mono","pos3Size1",1198.2125,"right",20,41,71,59,71
"113",4333590,"Mono","pos3Size2",1507.38749999998,"right",10,41,71,59,71
"114",4333590,"Mono","pos3Size3",1608.98750000004,"right",5,41,71,59,71
"115",4333590,"Mono","pos4Size1",1373.7375,"right",20,74,74,26,74
"116",4333590,"Mono","pos4Size2",1589.21250000002,"right",10,74,74,26,74
"117",4333590,"Mono","pos4Size3",1653.79999999997,"right",5,74,74,26,74
"118",4333590,"Mono","pos5Size1",1116.08749999995,"right",20,8,46,92,46
"119",4333590,"Mono","pos5Size2",1162.54999999999,"right",10,8,46,92,46
"120",4333590,"Mono","pos5Size3",1316.66249999998,"right",5,8,46,92,46
"121",4334401,"Binoc","pos1Size1",662.762500047684,"right",20,40,40,60,40
"122",4334401,"Binoc","pos1Size2",714.837500035763,"right",10,40,40,60,40
"123",4334401,"Binoc","pos1Size3",848.862500011922,"right",5,40,40,60,40
"124",4334401,"Binoc","pos2Size1",558.175000011921,"right",20,20,25,80,25
"125",4334401,"Binoc","pos2Size2",680.925000071526,"right",10,20,25,80,25
"126",4334401,"Binoc","pos2Size3",785.162499964237,"right",5,20,25,80,25
"127",4334401,"Binoc","pos3Size1",670.087499976158,"right",20,41,71,59,71
"128",4334401,"Binoc","pos3Size2",803.174999952316,"right",10,41,71,59,71
"129",4334401,"Binoc","pos3Size3",948.124999940395,"right",5,41,71,59,71
"130",4334401,"Binoc","pos4Size1",836.299999952316,"right",20,74,74,26,74
"131",4334401,"Binoc","pos4Size2",853.350000023842,"right",10,74,74,26,74
"132",4334401,"Binoc","pos4Size3",904.612499952316,"right",5,74,74,26,74
"133",4334401,"Binoc","pos5Size1",679.9375,"right",20,8,46,92,46
"134",4334401,"Binoc","pos5Size2",665.324999988079,"right",10,8,46,92,46
"135",4334401,"Binoc","pos5Size3",875.049999892713,"right",5,8,46,92,46
"136",4334401,"Mono","pos1Size1",700.374999940395,"right",20,40,40,60,40
"137",4334401,"Mono","pos1Size2",819.662500083447,"right",10,40,40,60,40
"138",4334401,"Mono","pos1Size3",926.199999928473,"right",5,40,40,60,40
"139",4334401,"Mono","pos2Size1",502.57499986887,"right",20,20,25,80,25
"140",4334401,"Mono","pos2Size2",694.774999916553,"right",10,20,25,80,25
"141",4334401,"Mono","pos2Size3",798.699999988079,"right",5,20,25,80,25
"142",4334401,"Mono","pos3Size1",739.074999928474,"right",20,41,71,59,71
"143",4334401,"Mono","pos3Size2",855.012500047683,"right",10,41,71,59,71
"144",4334401,"Mono","pos3Size3",933.512499928475,"right",5,41,71,59,71
"145",4334401,"Mono","pos4Size1",764.899999976158,"right",20,74,74,26,74
"146",4334401,"Mono","pos4Size2",1008.25,"right",10,74,74,26,74
"147",4334401,"Mono","pos4Size3",1166.19999992847,"right",5,74,74,26,74
"148",4334401,"Mono","pos5Size1",787.137500047683,"right",20,8,46,92,46
"149",4334401,"Mono","pos5Size2",714.337499976158,"right",10,8,46,92,46
"150",4334401,"Mono","pos5Size3",860.075000047684,"right",5,8,46,92,46
"151",4334877,"Binoc","pos1Size1",748.412499979138,"right",20,40,40,60,40
"152",4334877,"Binoc","pos1Size2",842.524999976158,"right",10,40,40,60,40
"153",4334877,"Binoc","pos1Size3",989.774999976158,"right",5,40,40,60,40
"154",4334877,"Binoc","pos2Size1",671.899999976158,"right",20,20,25,80,25
"155",4334877,"Binoc","pos2Size2",739.274999991059,"right",10,20,25,80,25
"156",4334877,"Binoc","pos2Size3",844.437500014901,"right",5,20,25,80,25
"157",4334877,"Binoc","pos3Size1",827.312500014901,"right",20,41,71,59,71
"158",4334877,"Binoc","pos3Size2",963.10000000894,"right",10,41,71,59,71
"159",4334877,"Binoc","pos3Size3",1120.02500000596,"right",5,41,71,59,71
"160",4334877,"Binoc","pos4Size1",923.124999985098,"right",20,74,74,26,74
"161",4334877,"Binoc","pos4Size2",1109.13749998808,"right",10,74,74,26,74
"162",4334877,"Binoc","pos4Size3",1061.0000000149,"right",5,74,74,26,74
"163",4334877,"Binoc","pos5Size1",759.45000000298,"right",20,8,46,92,46
"164",4334877,"Binoc","pos5Size2",801.29999999702,"right",10,8,46,92,46
"165",4334877,"Binoc","pos5Size3",989.76249998808,"right",5,8,46,92,46
"166",4334877,"Mono","pos1Size1",744.899999976158,"right",20,40,40,60,40
"167",4334877,"Mono","pos1Size2",830.47500000894,"right",10,40,40,60,40
"168",4334877,"Mono","pos1Size3",885.875000014901,"right",5,40,40,60,40
"169",4334877,"Mono","pos2Size1",650.837499976158,"right",20,20,25,80,25
"170",4334877,"Mono","pos2Size2",738.024999991059,"right",10,20,25,80,25
"171",4334877,"Mono","pos2Size3",761.88750000298,"right",5,20,25,80,25
"172",4334877,"Mono","pos3Size1",906.27500000596,"right",20,41,71,59,71
"173",4334877,"Mono","pos3Size2",948.26249998808,"right",10,41,71,59,71
"174",4334877,"Mono","pos3Size3",1053.33749999106,"right",5,41,71,59,71
"175",4334877,"Mono","pos4Size1",1003.84999997914,"right",20,74,74,26,74
"176",4334877,"Mono","pos4Size2",1151.78749999404,"right",10,74,74,26,74
"177",4334877,"Mono","pos4Size3",1129.3125,"right",5,74,74,26,74
"178",4334877,"Mono","pos5Size1",801.412500008941,"right",20,8,46,92,46
"179",4334877,"Mono","pos5Size2",868.050000011921,"right",10,8,46,92,46
"180",4334877,"Mono","pos5Size3",1094.61249999702,"right",5,8,46,92,46
"181",4336146,"Binoc","pos1Size1",743.649999999441,"right",20,40,40,60,40
"182",4336146,"Binoc","pos1Size2",903.324999999255,"right",10,40,40,60,40
"183",4336146,"Binoc","pos1Size3",863.174999998883,"right",5,40,40,60,40
"184",4336146,"Binoc","pos2Size1",701.112500000745,"right",20,20,25,80,25
"185",4336146,"Binoc","pos2Size2",681.674999999814,"right",10,20,25,80,25
"186",4336146,"Binoc","pos2Size3",781.224999999627,"right",5,20,25,80,25
"187",4336146,"Binoc","pos3Size1",773.100000002421,"right",20,41,71,59,71
"188",4336146,"Binoc","pos3Size2",825.949999999255,"right",10,41,71,59,71
"189",4336146,"Binoc","pos3Size3",1006.93749999907,"right",5,41,71,59,71
"190",4336146,"Binoc","pos4Size1",857.712499999441,"right",20,74,74,26,74
"191",4336146,"Binoc","pos4Size2",899.650000001304,"right",10,74,74,26,74
"192",4336146,"Binoc","pos4Size3",1167.88750000112,"right",5,74,74,26,74
"193",4336146,"Binoc","pos5Size1",824.325000000186,"right",20,8,46,92,46
"194",4336146,"Binoc","pos5Size2",1303.47500000056,"right",10,8,46,92,46
"195",4336146,"Binoc","pos5Size3",861.300000001676,"right",5,8,46,92,46
"196",4336146,"Mono","pos1Size1",720.349999999627,"right",20,40,40,60,40
"197",4336146,"Mono","pos1Size2",792.024999999441,"right",10,40,40,60,40
"198",4336146,"Mono","pos1Size3",1035.99999999907,"right",5,40,40,60,40
"199",4336146,"Mono","pos2Size1",1404.86249999888,"right",20,20,25,80,25
"200",4336146,"Mono","pos2Size2",709.737499999814,"right",10,20,25,80,25
"201",4336146,"Mono","pos2Size3",716.0625,"right",5,20,25,80,25
"202",4336146,"Mono","pos3Size1",746.3125,"right",20,41,71,59,71
"203",4336146,"Mono","pos3Size2",855.612499998883,"right",10,41,71,59,71
"204",4336146,"Mono","pos3Size3",917.549999999814,"right",5,41,71,59,71
"205",4336146,"Mono","pos4Size1",833.25,"right",20,74,74,26,74
"206",4336146,"Mono","pos4Size2",912.387499999255,"right",10,74,74,26,74
"207",4336146,"Mono","pos4Size3",1004.13749999926,"right",5,74,74,26,74
"208",4336146,"Mono","pos5Size1",646.099999999627,"right",20,8,46,92,46
"209",4336146,"Mono","pos5Size2",703.83749999851,"right",10,8,46,92,46
"210",4336146,"Mono","pos5Size3",845.375,"right",5,8,46,92,46
"211",4336342,"Binoc","pos1Size1",763.749999999995,"right",20,40,40,60,40
"212",4336342,"Binoc","pos1Size2",806.125000000004,"right",10,40,40,60,40
"213",4336342,"Binoc","pos1Size3",1167.25000000001,"right",5,40,40,60,40
"214",4336342,"Binoc","pos2Size1",659.624999999996,"right",20,20,25,80,25
"215",4336342,"Binoc","pos2Size2",870.499999999992,"right",10,20,25,80,25
"216",4336342,"Binoc","pos2Size3",866.499999999999,"right",5,20,25,80,25
"217",4336342,"Binoc","pos3Size1",757.5,"right",20,41,71,59,71
"218",4336342,"Binoc","pos3Size2",1014.625,"right",10,41,71,59,71
"219",4336342,"Binoc","pos3Size3",1030.25,"right",5,41,71,59,71
"220",4336342,"Binoc","pos4Size1",1180.375,"right",20,74,74,26,74
"221",4336342,"Binoc","pos4Size2",1171.75000000001,"right",10,74,74,26,74
"222",4336342,"Binoc","pos4Size3",1250.99999999999,"right",5,74,74,26,74
"223",4336342,"Binoc","pos5Size1",705.874999999998,"right",20,8,46,92,46
"224",4336342,"Binoc","pos5Size2",890.875,"right",10,8,46,92,46
"225",4336342,"Binoc","pos5Size3",965.249999999997,"right",5,8,46,92,46
"226",4336342,"Mono","pos1Size1",840.375,"right",20,40,40,60,40
"227",4336342,"Mono","pos1Size2",947.875000000001,"right",10,40,40,60,40
"228",4336342,"Mono","pos1Size3",1124.125,"right",5,40,40,60,40
"229",4336342,"Mono","pos2Size1",765.250000000004,"right",20,20,25,80,25
"230",4336342,"Mono","pos2Size2",765.125,"right",10,20,25,80,25
"231",4336342,"Mono","pos2Size3",1134.625,"right",5,20,25,80,25
"232",4336342,"Mono","pos3Size1",1027.87499999999,"right",20,41,71,59,71
"233",4336342,"Mono","pos3Size2",1026.75000000001,"right",10,41,71,59,71
"234",4336342,"Mono","pos3Size3",1128.5,"right",5,41,71,59,71
"235",4336342,"Mono","pos4Size1",1088.125,"right",20,74,74,26,74
"236",4336342,"Mono","pos4Size2",1177.12500000001,"right",10,74,74,26,74
"237",4336342,"Mono","pos4Size3",1382.00000000001,"right",5,74,74,26,74
"238",4336342,"Mono","pos5Size1",815.37500000001,"right",20,8,46,92,46
"239",4336342,"Mono","pos5Size2",891.25,"right",10,8,46,92,46
"240",4336342,"Mono","pos5Size3",1011.25,"right",5,8,46,92,46
"241",4339358,"Binoc","pos1Size1",859.12499999255,"right",20,40,40,60,40
"242",4339358,"Binoc","pos1Size2",855.61250000447,"right",10,40,40,60,40
"243",4339358,"Binoc","pos1Size3",1007.3125000149,"right",5,40,40,60,40
"244",4339358,"Binoc","pos2Size1",687.47499999404,"right",20,20,25,80,25
"245",4339358,"Binoc","pos2Size2",778.025000013411,"right",10,20,25,80,25
"246",4339358,"Binoc","pos2Size3",902.41250000149,"right",5,20,25,80,25
"247",4339358,"Binoc","pos3Size1",787.5625,"right",20,41,71,59,71
"248",4339358,"Binoc","pos3Size2",999.58750000596,"right",10,41,71,59,71
"249",4339358,"Binoc","pos3Size3",1019.76250001043,"right",5,41,71,59,71
"250",4339358,"Binoc","pos4Size1",888.425000011921,"right",20,74,74,26,74
"251",4339358,"Binoc","pos4Size2",988.80000001192,"right",10,74,74,26,74
"252",4339358,"Binoc","pos4Size3",1204.66250000149,"right",5,74,74,26,74
"253",4339358,"Binoc","pos5Size1",757.037499986589,"right",20,8,46,92,46
"254",4339358,"Binoc","pos5Size2",903.79999999702,"right",10,8,46,92,46
"255",4339358,"Binoc","pos5Size3",1071.83750000596,"right",5,8,46,92,46
"256",4339358,"Mono","pos1Size1",786.937500007451,"right",20,40,40,60,40
"257",4339358,"Mono","pos1Size2",849.58750000596,"right",10,40,40,60,40
"258",4339358,"Mono","pos1Size3",1121.45000001043,"right",5,40,40,60,40
"259",4339358,"Mono","pos2Size1",804.775000013411,"right",20,20,25,80,25
"260",4339358,"Mono","pos2Size2",863.02500000596,"right",10,20,25,80,25
"261",4339358,"Mono","pos2Size3",936.125,"right",5,20,25,80,25
"262",4339358,"Mono","pos3Size1",870.012499980628,"right",20,41,71,59,71
"263",4339358,"Mono","pos3Size2",1400.15000001341,"right",10,41,71,59,71
"264",4339358,"Mono","pos3Size3",1161.09999999404,"right",5,41,71,59,71
"265",4339358,"Mono","pos4Size1",919.22500000149,"right",20,74,74,26,74
