"","Participant.Private.ID","Eye.Condition","structure","meanRt","hand","size","xR","yR","xL","yL"
"266",4339358,"Mono","pos4Size2",980.70000001043,"right",10,74,74,26,74
"267",4339358,"Mono","pos4Size3",1278.05000001192,"right",5,74,74,26,74
"268",4339358,"Mono","pos5Size1",926.64999999851,"right",20,8,46,92,46
"269",4339358,"Mono","pos5Size2",968.58749999851,"right",10,8,46,92,46
"270",4339358,"Mono","pos5Size3",1097.8125000149,"right",5,8,46,92,46
"271",4354253,"Binoc","pos1Size1",694.787500001025,"right",20,40,40,60,40
"272",4354253,"Binoc","pos1Size2",837.974999999627,"right",10,40,40,60,40
"273",4354253,"Binoc","pos1Size3",878.862500000279,"right",5,40,40,60,40
"274",4354253,"Binoc","pos2Size1",671.074999999721,"right",20,20,25,80,25
"275",4354253,"Binoc","pos2Size2",735.674999999581,"right",10,20,25,80,25
"276",4354253,"Binoc","pos2Size3",877.025000000139,"right",5,20,25,80,25
"277",4354253,"Binoc","pos3Size1",864.412500000559,"right",20,41,71,59,71
"278",4354253,"Binoc","pos3Size2",857.699999999953,"right",10,41,71,59,71
"279",4354253,"Binoc","pos3Size3",1007.97499999986,"right",5,41,71,59,71
"280",4354253,"Binoc","pos4Size1",937.450000000419,"right",20,74,74,26,74
"281",4354253,"Binoc","pos4Size2",948.137499999954,"right",10,74,74,26,74
"282",4354253,"Binoc","pos4Size3",1151.76250000019,"right",5,74,74,26,74
"283",4354253,"Binoc","pos5Size1",681.40000000014,"right",20,8,46,92,46
"284",4354253,"Binoc","pos5Size2",812.137499999721,"right",10,8,46,92,46
"285",4354253,"Binoc","pos5Size3",828.375000000233,"right",5,8,46,92,46
"286",4354253,"Mono","pos1Size1",721.949999999488,"right",20,40,40,60,40
"287",4354253,"Mono","pos1Size2",942.36250000028,"right",10,40,40,60,40
"288",4354253,"Mono","pos1Size3",963.850000000327,"right",5,40,40,60,40
"289",4354253,"Mono","pos2Size1",627.950000000652,"right",20,20,25,80,25
"290",4354253,"Mono","pos2Size2",685.25,"right",10,20,25,80,25
"291",4354253,"Mono","pos2Size3",824.41249999986,"right",5,20,25,80,25
"292",4354253,"Mono","pos3Size1",830.262500000186,"right",20,41,71,59,71
"293",4354253,"Mono","pos3Size2",884.762499999488,"right",10,41,71,59,71
"294",4354253,"Mono","pos3Size3",1157.73750000028,"right",5,41,71,59,71
"295",4354253,"Mono","pos4Size1",925.212499999907,"right",20,74,74,26,74
"296",4354253,"Mono","pos4Size2",984.562499999768,"right",10,74,74,26,74
"297",4354253,"Mono","pos4Size3",1041.32499999995,"right",5,74,74,26,74
"298",4354253,"Mono","pos5Size1",728.212499999907,"right",20,8,46,92,46
"299",4354253,"Mono","pos5Size2",774.53749999986,"right",10,8,46,92,46
"300",4354253,"Mono","pos5Size3",857.187500000233,"right",5,8,46,92,46
"301",4372219,"Binoc","pos1Size1",821.412499998696,"right",20,40,40,60,40
"302",4372219,"Binoc","pos1Size2",706.662500000559,"right",10,40,40,60,40
"303",4372219,"Binoc","pos1Size3",878.137500000186,"right",5,40,40,60,40
"304",4372219,"Binoc","pos2Size1",682.037499999627,"right",20,20,25,80,25
"305",4372219,"Binoc","pos2Size2",712.525000000373,"right",10,20,25,80,25
"306",4372219,"Binoc","pos2Size3",830.025000003166,"right",5,20,25,80,25
"307",4372219,"Binoc","pos3Size1",695.087499999441,"right",20,41,71,59,71
"308",4372219,"Binoc","pos3Size2",818.750000000931,"right",10,41,71,59,71
"309",4372219,"Binoc","pos3Size3",972.149999999441,"right",5,41,71,59,71
"310",4372219,"Binoc","pos4Size1",830.062500000931,"right",20,74,74,26,74
"311",4372219,"Binoc","pos4Size2",822.150000001304,"right",10,74,74,26,74
"312",4372219,"Binoc","pos4Size3",1086.26249999925,"right",5,74,74,26,74
"313",4372219,"Binoc","pos5Size1",700.575000000186,"right",20,8,46,92,46
"314",4372219,"Binoc","pos5Size2",707.775000000373,"right",10,8,46,92,46
"315",4372219,"Binoc","pos5Size3",1079.125,"right",5,8,46,92,46
"316",4372219,"Mono","pos1Size1",629.062499999069,"right",20,40,40,60,40
"317",4372219,"Mono","pos1Size2",697.012499999255,"right",10,40,40,60,40
"318",4372219,"Mono","pos1Size3",929.050000002607,"right",5,40,40,60,40
"319",4372219,"Mono","pos2Size1",529.3125,"right",20,20,25,80,25
"320",4372219,"Mono","pos2Size2",728.200000001117,"right",10,20,25,80,25
"321",4372219,"Mono","pos2Size3",1102.31250000093,"right",5,20,25,80,25
"322",4372219,"Mono","pos3Size1",768.262500001117,"right",20,41,71,59,71
"323",4372219,"Mono","pos3Size2",1174.36249999888,"right",10,41,71,59,71
"324",4372219,"Mono","pos3Size3",993.525000000373,"right",5,41,71,59,71
"325",4372219,"Mono","pos4Size1",967.58749999851,"right",20,74,74,26,74
"326",4372219,"Mono","pos4Size2",1065.42499999888,"right",10,74,74,26,74
"327",4372219,"Mono","pos4Size3",1120.23749999981,"right",5,74,74,26,74
"328",4372219,"Mono","pos5Size1",710.487500001676,"right",20,8,46,92,46
"329",4372219,"Mono","pos5Size2",794.4375,"right",10,8,46,92,46
"330",4372219,"Mono","pos5Size3",886.149999999441,"right",5,8,46,92,46
"331",4373538,"Binoc","pos1Size1",473,"right",20,40,40,60,40
"332",4373538,"Binoc","pos1Size2",517.812500014901,"right",10,40,40,60,40
"333",4373538,"Binoc","pos1Size3",660.46250000596,"right",5,40,40,60,40
"334",4373538,"Binoc","pos2Size1",426.26250000298,"right",20,20,25,80,25
"335",4373538,"Binoc","pos2Size2",527.224999986589,"right",10,20,25,80,25
"336",4373538,"Binoc","pos2Size3",649.28749999404,"right",5,20,25,80,25
"337",4373538,"Binoc","pos3Size1",580.73750000447,"right",20,41,71,59,71
"338",4373538,"Binoc","pos3Size2",708.52500000596,"right",10,41,71,59,71
"339",4373538,"Binoc","pos3Size3",675.82499999553,"right",5,41,71,59,71
"340",4373538,"Binoc","pos4Size1",581.537500008941,"right",20,74,74,26,74
"341",4373538,"Binoc","pos4Size2",662.250000014901,"right",10,74,74,26,74
"342",4373538,"Binoc","pos4Size3",705.42500000447,"right",5,74,74,26,74
"343",4373538,"Binoc","pos5Size1",460.900000005961,"right",20,8,46,92,46
"344",4373538,"Binoc","pos5Size2",572.89999999851,"right",10,8,46,92,46
"345",4373538,"Binoc","pos5Size3",770.612500004471,"right",5,8,46,92,46
"346",4373538,"Mono","pos1Size1",556.63749999553,"right",20,40,40,60,40
"347",4373538,"Mono","pos1Size2",644.53750000149,"right",10,40,40,60,40
"348",4373538,"Mono","pos1Size3",725.54999999702,"right",5,40,40,60,40
"349",4373538,"Mono","pos2Size1",509.712500005961,"right",20,20,25,80,25
"350",4373538,"Mono","pos2Size2",614.11249999702,"right",10,20,25,80,25
"351",4373538,"Mono","pos2Size3",719.48749999702,"right",5,20,25,80,25
"352",4373538,"Mono","pos3Size1",603.737499989569,"right",20,41,71,59,71
"353",4373538,"Mono","pos3Size2",649.687499985099,"right",10,41,71,59,71
"354",4373538,"Mono","pos3Size3",788.274999991059,"right",5,41,71,59,71
"355",4373538,"Mono","pos4Size1",652.499999992549,"right",20,74,74,26,74
"356",4373538,"Mono","pos4Size2",705.52500000596,"right",10,74,74,26,74
"357",4373538,"Mono","pos4Size3",850.375000014901,"right",5,74,74,26,74
"358",4373538,"Mono","pos5Size1",568.03749999404,"right",20,8,46,92,46
"359",4373538,"Mono","pos5Size2",637.000000007451,"right",10,8,46,92,46
"360",4373538,"Mono","pos5Size3",746.72499999404,"right",5,8,46,92,46
"361",4379880,"Binoc","pos1Size1",948.250000000009,"right",20,40,40,60,40
"362",4379880,"Binoc","pos1Size2",1038.37500000001,"right",10,40,40,60,40
"363",4379880,"Binoc","pos1Size3",1268.50000000001,"right",5,40,40,60,40
"364",4379880,"Binoc","pos2Size1",893.125000000004,"right",20,20,25,80,25
"365",4379880,"Binoc","pos2Size2",931.750000000004,"right",10,20,25,80,25
"366",4379880,"Binoc","pos2Size3",1364.00000000001,"right",5,20,25,80,25
"367",4379880,"Binoc","pos3Size1",1256.875,"right",20,41,71,59,71
"368",4379880,"Binoc","pos3Size2",1108.25,"right",10,41,71,59,71
"369",4379880,"Binoc","pos3Size3",1325.62499999999,"right",5,41,71,59,71
"370",4379880,"Binoc","pos4Size1",1380.25,"right",20,74,74,26,74
"371",4379880,"Binoc","pos4Size2",1234.49999999999,"right",10,74,74,26,74
"372",4379880,"Binoc","pos4Size3",1295.125,"right",5,74,74,26,74
"373",4379880,"Binoc","pos5Size1",992,"right",20,8,46,92,46
"374",4379880,"Binoc","pos5Size2",1125.625,"right",10,8,46,92,46
"375",4379880,"Binoc","pos5Size3",1414.375,"right",5,8,46,92,46
"376",4379880,"Mono","pos1Size1",898.374999999997,"right",20,40,40,60,40
"377",4379880,"Mono","pos1Size2",951.750000000004,"right",10,40,40,60,40
"378",4379880,"Mono","pos1Size3",1008.875,"right",5,40,40,60,40
"379",4379880,"Mono","pos2Size1",823.375000000002,"right",20,20,25,80,25
"380",4379880,"Mono","pos2Size2",812.625,"right",10,20,25,80,25
"381",4379880,"Mono","pos2Size3",1008.5,"right",5,20,25,80,25
"382",4379880,"Mono","pos3Size1",1055.62500000001,"right",20,41,71,59,71
"383",4379880,"Mono","pos3Size2",1131.125,"right",10,41,71,59,71
"384",4379880,"Mono","pos3Size3",1248,"right",5,41,71,59,71
"385",4379880,"Mono","pos4Size1",1014.5,"right",20,74,74,26,74
"386",4379880,"Mono","pos4Size2",1276.125,"right",10,74,74,26,74
"387",4379880,"Mono","pos4Size3",1442.12499999999,"right",5,74,74,26,74
"388",4379880,"Mono","pos5Size1",849.25000000001,"right",20,8,46,92,46
"389",4379880,"Mono","pos5Size2",1235.25,"right",10,8,46,92,46
"390",4379880,"Mono","pos5Size3",1185.00000000001,"right",5,8,46,92,46
"391",4381159,"Binoc","pos1Size1",894.585000030929,"right",20,40,40,60,40
"392",4381159,"Binoc","pos1Size2",1055.33187501714,"right",10,40,40,60,40
"393",4381159,"Binoc","pos1Size3",1265.61874998151,"right",5,40,40,60,40
"394",4381159,"Binoc","pos2Size1",751.069375008228,"right",20,20,25,80,25
"395",4381159,"Binoc","pos2Size2",894.16875000461,"right",10,20,25,80,25
"396",4381159,"Binoc","pos2Size3",1113.73562502558,"right",5,20,25,80,25
"397",4381159,"Binoc","pos3Size1",1104.64124998543,"right",20,41,71,59,71
"398",4381159,"Binoc","pos3Size2",1349.95312499814,"right",10,41,71,59,71
"399",4381159,"Binoc","pos3Size3",2164.03687500861,"right",5,41,71,59,71
"400",4381159,"Binoc","pos4Size1",1130.52750000497,"right",20,74,74,26,74
"401",4381159,"Binoc","pos4Size2",1501.03062501876,"right",10,74,74,26,74
"402",4381159,"Binoc","pos4Size3",2123.17812500987,"right",5,74,74,26,74
"403",4381159,"Binoc","pos5Size1",762.147500034189,"right",20,8,46,92,46
"404",4381159,"Binoc","pos5Size2",1044.59999997925,"right",10,8,46,92,46
"405",4381159,"Binoc","pos5Size3",1313.42125001538,"right",5,8,46,92,46
"406",4381159,"Mono","pos1Size1",914.056874986273,"right",20,40,40,60,40
"407",4381159,"Mono","pos1Size2",1215.95812500163,"right",10,40,40,60,40
"408",4381159,"Mono","pos1Size3",1337.1193750063,"right",5,40,40,60,40
"409",4381159,"Mono","pos2Size1",712.713749977411,"right",20,20,25,80,25
"410",4381159,"Mono","pos2Size2",849.77687499486,"right",10,20,25,80,25
"411",4381159,"Mono","pos2Size3",1145.58312499139,"right",5,20,25,80,25
"412",4381159,"Mono","pos3Size1",949.915625009454,"right",20,41,71,59,71
"413",4381159,"Mono","pos3Size2",1050.3587500134,"right",10,41,71,59,71
"414",4381159,"Mono","pos3Size3",1669.45437500544,"right",5,41,71,59,71
"415",4381159,"Mono","pos4Size1",1113.19499998353,"right",20,74,74,26,74
"416",4381159,"Mono","pos4Size2",1291.24374997628,"right",10,74,74,26,74
"417",4381159,"Mono","pos4Size3",2215.10000000126,"right",5,74,74,26,74
"418",4381159,"Mono","pos5Size1",823.829999979353,"right",20,8,46,92,46
"419",4381159,"Mono","pos5Size2",1087.69437498995,"right",10,8,46,92,46
"420",4381159,"Mono","pos5Size3",1281.89749996818,"right",5,8,46,92,46
"421",4384320,"Binoc","pos1Size1",604.162499979139,"right",20,40,40,60,40
"422",4384320,"Binoc","pos1Size2",621.125000014901,"right",10,40,40,60,40
"423",4384320,"Binoc","pos1Size3",737.187500014901,"right",5,40,40,60,40
"424",4384320,"Binoc","pos2Size1",523.612500011921,"right",20,20,25,80,25
"425",4384320,"Binoc","pos2Size2",592.162499979138,"right",10,20,25,80,25
"426",4384320,"Binoc","pos2Size3",792.062499985099,"right",5,20,25,80,25
"427",4384320,"Binoc","pos3Size1",594.787500008941,"right",20,41,71,59,71
"428",4384320,"Binoc","pos3Size2",734.16249999404,"right",10,41,71,59,71
"429",4384320,"Binoc","pos3Size3",833.350000008941,"right",5,41,71,59,71
"430",4384320,"Binoc","pos4Size1",837.4375,"right",20,74,74,26,74
"431",4384320,"Binoc","pos4Size2",747.199999988079,"right",10,74,74,26,74
"432",4384320,"Binoc","pos4Size3",969.175000011921,"right",5,74,74,26,74
"433",4384320,"Binoc","pos5Size1",535.562499985099,"right",20,8,46,92,46
"434",4384320,"Binoc","pos5Size2",631.087500020862,"right",10,8,46,92,46
"435",4384320,"Binoc","pos5Size3",785.5,"right",5,8,46,92,46
"436",4384320,"Mono","pos1Size1",653.6875,"right",20,40,40,60,40
"437",4384320,"Mono","pos1Size2",689.512499988079,"right",10,40,40,60,40
"438",4384320,"Mono","pos1Size3",776.349999979138,"right",5,40,40,60,40
"439",4384320,"Mono","pos2Size1",545.987500011921,"right",20,20,25,80,25
"440",4384320,"Mono","pos2Size2",588.712500020862,"right",10,20,25,80,25
"441",4384320,"Mono","pos2Size3",766.912499979138,"right",5,20,25,80,25
"442",4384320,"Mono","pos3Size1",780.550000026822,"right",20,41,71,59,71
"443",4384320,"Mono","pos3Size2",772.437500014901,"right",10,41,71,59,71
"444",4384320,"Mono","pos3Size3",827.85000000894,"right",5,41,71,59,71
"445",4384320,"Mono","pos4Size1",729.625,"right",20,74,74,26,74
"446",4384320,"Mono","pos4Size2",799.200000017881,"right",10,74,74,26,74
"447",4384320,"Mono","pos4Size3",1168.20000000298,"right",5,74,74,26,74
"448",4384320,"Mono","pos5Size1",597.774999991059,"right",20,8,46,92,46
"449",4384320,"Mono","pos5Size2",713.737500011921,"right",10,8,46,92,46
"450",4384320,"Mono","pos5Size3",814.6875,"right",5,8,46,92,46
"451",4392148,"Binoc","pos1Size1",843.062500003726,"right",20,40,40,60,40
"452",4392148,"Binoc","pos1Size2",870.525000002235,"right",10,40,40,60,40
"453",4392148,"Binoc","pos1Size3",1025.92499999329,"right",5,40,40,60,40
"454",4392148,"Binoc","pos2Size1",658.23750000447,"right",20,20,25,80,25
"455",4392148,"Binoc","pos2Size2",765.10000000149,"right",10,20,25,80,25
"456",4392148,"Binoc","pos2Size3",870.02499999851,"right",5,20,25,80,25
"457",4392148,"Binoc","pos3Size1",876.125000003725,"right",20,41,71,59,71
"458",4392148,"Binoc","pos3Size2",926.67500000447,"right",10,41,71,59,71
"459",4392148,"Binoc","pos3Size3",1273.43750000373,"right",5,41,71,59,71
"460",4392148,"Binoc","pos4Size1",992.29999999702,"right",20,74,74,26,74
"461",4392148,"Binoc","pos4Size2",1254.58750000223,"right",10,74,74,26,74
"462",4392148,"Binoc","pos4Size3",1363.12499999627,"right",5,74,74,26,74
"463",4392148,"Binoc","pos5Size1",743.000000003725,"right",20,8,46,92,46
"464",4392148,"Binoc","pos5Size2",918.275000002235,"right",10,8,46,92,46
"465",4392148,"Binoc","pos5Size3",1389.86250000075,"right",5,8,46,92,46
"466",4392148,"Mono","pos1Size1",758.125,"right",20,40,40,60,40
"467",4392148,"Mono","pos1Size2",933.29999999702,"right",10,40,40,60,40
"468",4392148,"Mono","pos1Size3",1032.71250000596,"right",5,40,40,60,40
"469",4392148,"Mono","pos2Size1",675.6875,"right",20,20,25,80,25
"470",4392148,"Mono","pos2Size2",792.85000000149,"right",10,20,25,80,25
"471",4392148,"Mono","pos2Size3",878.524999994784,"right",5,20,25,80,25
"472",4392148,"Mono","pos3Size1",1093.21250000596,"right",20,41,71,59,71
"473",4392148,"Mono","pos3Size2",1245.53749999777,"right",10,41,71,59,71
"474",4392148,"Mono","pos3Size3",1601.94999999925,"right",5,41,71,59,71
"475",4392148,"Mono","pos4Size1",1074.56249999628,"right",20,74,74,26,74
"476",4392148,"Mono","pos4Size2",1247.99999999627,"right",10,74,74,26,74
"477",4392148,"Mono","pos4Size3",1628.00000000745,"right",5,74,74,26,74
"478",4392148,"Mono","pos5Size1",831.1875,"right",20,8,46,92,46
"479",4392148,"Mono","pos5Size2",1025.17500000075,"right",10,8,46,92,46
"480",4392148,"Mono","pos5Size3",1232.46250000596,"right",5,8,46,92,46
"481",4404605,"Binoc","pos1Size1",614.762500000012,"right",20,40,40,60,40
"482",4404605,"Binoc","pos1Size2",659.574999999895,"right",10,40,40,60,40
"483",4404605,"Binoc","pos1Size3",830.6875,"right",5,40,40,60,40
"484",4404605,"Binoc","pos2Size1",553.687500000058,"right",20,20,25,80,25
"485",4404605,"Binoc","pos2Size2",586.399999999965,"right",10,20,25,80,25
"486",4404605,"Binoc","pos2Size3",725.837499999966,"right",5,20,25,80,25
"487",4404605,"Binoc","pos3Size1",755.237500000163,"right",20,41,71,59,71
"488",4404605,"Binoc","pos3Size2",809.900000000023,"right",10,41,71,59,71
"489",4404605,"Binoc","pos3Size3",961.312500000059,"right",5,41,71,59,71
"490",4404605,"Binoc","pos4Size1",828.20000000007,"right",20,74,74,26,74
"491",4404605,"Binoc","pos4Size2",910.987500000047,"right",10,74,74,26,74
"492",4404605,"Binoc","pos4Size3",1076.27499999997,"right",5,74,74,26,74
"493",4404605,"Binoc","pos5Size1",592.912499999977,"right",20,8,46,92,46
"494",4404605,"Binoc","pos5Size2",720.26250000007,"right",10,8,46,92,46
"495",4404605,"Binoc","pos5Size3",969.48749999993,"right",5,8,46,92,46
"496",4404605,"Mono","pos1Size1",634.687499999971,"right",20,40,40,60,40
"497",4404605,"Mono","pos1Size2",743.362500000018,"right",10,40,40,60,40
"498",4404605,"Mono","pos1Size3",848.050000000047,"right",5,40,40,60,40
"499",4404605,"Mono","pos2Size1",489.787500000064,"right",20,20,25,80,25
"500",4404605,"Mono","pos2Size2",656.987499999988,"right",10,20,25,80,25
"501",4404605,"Mono","pos2Size3",789.837499999965,"right",5,20,25,80,25
"502",4404605,"Mono","pos3Size1",882.787499999977,"right",20,41,71,59,71
"503",4404605,"Mono","pos3Size2",840.325000000012,"right",10,41,71,59,71
"504",4404605,"Mono","pos3Size3",958.587499999994,"right",5,41,71,59,71
"505",4404605,"Mono","pos4Size1",947.300000000017,"right",20,74,74,26,74
"506",4404605,"Mono","pos4Size2",927.425000000017,"right",10,74,74,26,74
"507",4404605,"Mono","pos4Size3",1098.85000000004,"right",5,74,74,26,74
"508",4404605,"Mono","pos5Size1",682.849999999977,"right",20,8,46,92,46
"509",4404605,"Mono","pos5Size2",780.187499999971,"right",10,8,46,92,46
"510",4404605,"Mono","pos5Size3",979.612500000047,"right",5,8,46,92,46
"511",4408537,"Binoc","pos1Size1",718.237500011921,"right",20,40,40,60,40
"512",4408537,"Binoc","pos1Size2",825.824999988079,"right",10,40,40,60,40
"513",4408537,"Binoc","pos1Size3",869.824999988079,"right",5,40,40,60,40
"514",4408537,"Binoc","pos2Size1",595.824999988079,"right",20,20,25,80,25
"515",4408537,"Binoc","pos2Size2",731.287499994039,"right",10,20,25,80,25
"516",4408537,"Binoc","pos2Size3",838.637500047684,"right",5,20,25,80,25
"517",4408537,"Binoc","pos3Size1",1067.17500004172,"right",20,41,71,59,71
"518",4408537,"Binoc","pos3Size2",995.725000023843,"right",10,41,71,59,71
"519",4408537,"Binoc","pos3Size3",1201.13750004768,"right",5,41,71,59,71
"520",4408537,"Binoc","pos4Size1",864.725000023842,"right",20,74,74,26,74
"521",4408537,"Binoc","pos4Size2",1089.47500002384,"right",10,74,74,26,74
"522",4408537,"Binoc","pos4Size3",1229.10000002384,"right",5,74,74,26,74
"523",4408537,"Binoc","pos5Size1",608.725000023842,"right",20,8,46,92,46
"524",4408537,"Binoc","pos5Size2",706.325000077486,"right",10,8,46,92,46
"525",4408537,"Binoc","pos5Size3",892.274999976158,"right",5,8,46,92,46
"526",4408537,"Mono","pos1Size1",663.125000029802,"right",20,40,40,60,40
