"","Participant.Private.ID","Eye.Condition","structure","meanRt","hand","size","xR","yR","xL","yL"
"527",4408537,"Mono","pos1Size2",817.47499999404,"right",10,40,40,60,40
"528",4408537,"Mono","pos1Size3",1150.05000001192,"right",5,40,40,60,40
"529",4408537,"Mono","pos2Size1",559.037499934435,"right",20,20,25,80,25
"530",4408537,"Mono","pos2Size2",651.225000023842,"right",10,20,25,80,25
"531",4408537,"Mono","pos2Size3",878.94999998808,"right",5,20,25,80,25
"532",4408537,"Mono","pos3Size1",815.387499988079,"right",20,41,71,59,71
"533",4408537,"Mono","pos3Size2",838.074999988079,"right",10,41,71,59,71
"534",4408537,"Mono","pos3Size3",1043.36250004172,"right",5,41,71,59,71
"535",4408537,"Mono","pos4Size1",848.312499970198,"right",20,74,74,26,74
"536",4408537,"Mono","pos4Size2",906.250000029802,"right",10,74,74,26,74
"537",4408537,"Mono","pos4Size3",1042.17500001192,"right",5,74,74,26,74
"538",4408537,"Mono","pos5Size1",643.612500041723,"right",20,8,46,92,46
"539",4408537,"Mono","pos5Size2",751.849999964237,"right",10,8,46,92,46
"540",4408537,"Mono","pos5Size3",900.65000000596,"right",5,8,46,92,46
"541",4424285,"Binoc","pos1Size1",1025.55000000447,"right",20,40,40,60,40
"542",4424285,"Binoc","pos1Size2",1018.64999999851,"right",10,40,40,60,40
"543",4424285,"Binoc","pos1Size3",1174.33749999478,"right",5,40,40,60,40
"544",4424285,"Binoc","pos2Size1",845.199999999255,"right",20,20,25,80,25
"545",4424285,"Binoc","pos2Size2",1037.22499999404,"right",10,20,25,80,25
"546",4424285,"Binoc","pos2Size3",1257.46249999851,"right",5,20,25,80,25
"547",4424285,"Binoc","pos3Size1",974.41250000149,"right",20,41,71,59,71
"548",4424285,"Binoc","pos3Size2",1192.59999999777,"right",10,41,71,59,71
"549",4424285,"Binoc","pos3Size3",1320.73750000075,"right",5,41,71,59,71
"550",4424285,"Binoc","pos4Size1",1118.68749999627,"right",20,74,74,26,74
"551",4424285,"Binoc","pos4Size2",1357.89999999479,"right",10,74,74,26,74
"552",4424285,"Binoc","pos4Size3",1422.03750000149,"right",5,74,74,26,74
"553",4424285,"Binoc","pos5Size1",851.575000006706,"right",20,8,46,92,46
"554",4424285,"Binoc","pos5Size2",1128.28750000149,"right",10,8,46,92,46
"555",4424285,"Binoc","pos5Size3",1217.23750000447,"right",5,8,46,92,46
"556",4424285,"Mono","pos1Size1",905.43749999255,"right",20,40,40,60,40
"557",4424285,"Mono","pos1Size2",1145.04999999702,"right",10,40,40,60,40
"558",4424285,"Mono","pos1Size3",1200.91250000149,"right",5,40,40,60,40
"559",4424285,"Mono","pos2Size1",880.237499993294,"right",20,20,25,80,25
"560",4424285,"Mono","pos2Size2",1133.92500000075,"right",10,20,25,80,25
"561",4424285,"Mono","pos2Size3",1278.72500000149,"right",5,20,25,80,25
"562",4424285,"Mono","pos3Size1",1025.52500000224,"right",20,41,71,59,71
"563",4424285,"Mono","pos3Size2",1245.25,"right",10,41,71,59,71
"564",4424285,"Mono","pos3Size3",1331.78749999404,"right",5,41,71,59,71
"565",4424285,"Mono","pos4Size1",1225.97499999777,"right",20,74,74,26,74
"566",4424285,"Mono","pos4Size2",1344.73750000447,"right",10,74,74,26,74
"567",4424285,"Mono","pos4Size3",1496.02500000223,"right",5,74,74,26,74
"568",4424285,"Mono","pos5Size1",992.66250000149,"right",20,8,46,92,46
"569",4424285,"Mono","pos5Size2",1194.34999999777,"right",10,8,46,92,46
"570",4424285,"Mono","pos5Size3",1284.56250000373,"right",5,8,46,92,46
"571",4429865,"Binoc","pos1Size1",873.19625011878,"right",20,40,40,60,40
"572",4429865,"Binoc","pos1Size2",930.391874921042,"right",10,40,40,60,40
"573",4429865,"Binoc","pos1Size3",1393.7525000074,"right",5,40,40,60,40
"574",4429865,"Binoc","pos2Size1",743.816875154153,"right",20,20,25,80,25
"575",4429865,"Binoc","pos2Size2",804.389999946579,"right",10,20,25,80,25
"576",4429865,"Binoc","pos2Size3",1343.18500006338,"right",5,20,25,80,25
"577",4429865,"Binoc","pos3Size1",911.629375012125,"right",20,41,71,59,71
"578",4429865,"Binoc","pos3Size2",1120.28124992503,"right",10,41,71,59,71
"579",4429865,"Binoc","pos3Size3",1179.43937506061,"right",5,41,71,59,71
"580",4429865,"Binoc","pos4Size1",997.271874977741,"right",20,74,74,26,74
"581",4429865,"Binoc","pos4Size2",1058.6343749892,"right",10,74,74,26,74
"582",4429865,"Binoc","pos4Size3",1378.97000001976,"right",5,74,74,26,74
"583",4429865,"Binoc","pos5Size1",862.662500061561,"right",20,8,46,92,46
"584",4429865,"Binoc","pos5Size2",965.768750000279,"right",10,8,46,92,46
"585",4429865,"Binoc","pos5Size3",965.980624954682,"right",5,8,46,92,46
"586",4429865,"Mono","pos1Size1",709.548124985304,"right",20,40,40,60,40
"587",4429865,"Mono","pos1Size2",1003.57749999966,"right",10,40,40,60,40
"588",4429865,"Mono","pos1Size3",1125.86687499424,"right",5,40,40,60,40
"589",4429865,"Mono","pos2Size1",671.522500109859,"right",20,20,25,80,25
"590",4429865,"Mono","pos2Size2",2481.18500009878,"right",10,20,25,80,25
"591",4429865,"Mono","pos2Size3",883.863125054631,"right",5,20,25,80,25
"592",4429865,"Mono","pos3Size1",848.706250020768,"right",20,41,71,59,71
"593",4429865,"Mono","pos3Size2",1141.92624983843,"right",10,41,71,59,71
"594",4429865,"Mono","pos3Size3",1125.43062499026,"right",5,41,71,59,71
"595",4429865,"Mono","pos4Size1",1238.221250067,"right",20,74,74,26,74
"596",4429865,"Mono","pos4Size2",1242.31187492842,"right",10,74,74,26,74
"597",4429865,"Mono","pos4Size3",1438.64187499275,"right",5,74,74,26,74
"598",4429865,"Mono","pos5Size1",755.169374984689,"right",20,8,46,92,46
"599",4429865,"Mono","pos5Size2",954.253750038333,"right",10,8,46,92,46
"600",4429865,"Mono","pos5Size3",1212.50312501797,"right",5,8,46,92,46
"601",4443776,"Binoc","pos1Size1",1019.76250004768,"right",20,40,40,60,40
"602",4443776,"Binoc","pos1Size2",1026.60000008345,"right",10,40,40,60,40
"603",4443776,"Binoc","pos1Size3",1199.62500005961,"right",5,40,40,60,40
"604",4443776,"Binoc","pos2Size1",812.825000047684,"right",20,20,25,80,25
"605",4443776,"Binoc","pos2Size2",974.037500023842,"right",10,20,25,80,25
"606",4443776,"Binoc","pos2Size3",1063.18750017881,"right",5,20,25,80,25
"607",4443776,"Binoc","pos3Size1",1184.9375,"right",20,41,71,59,71
"608",4443776,"Binoc","pos3Size2",1008.63750004768,"right",10,41,71,59,71
"609",4443776,"Binoc","pos3Size3",1231.33749997616,"right",5,41,71,59,71
"610",4443776,"Binoc","pos4Size1",1130.86249989271,"right",20,74,74,26,74
"611",4443776,"Binoc","pos4Size2",1296.35000002384,"right",10,74,74,26,74
"612",4443776,"Binoc","pos4Size3",1204.47500008345,"right",5,74,74,26,74
"613",4443776,"Binoc","pos5Size1",832.837499916553,"right",20,8,46,92,46
"614",4443776,"Binoc","pos5Size2",1002.88750004768,"right",10,8,46,92,46
"615",4443776,"Binoc","pos5Size3",1112.17500019073,"right",5,8,46,92,46
"616",4443776,"Mono","pos1Size1",1208.67499995231,"right",20,40,40,60,40
"617",4443776,"Mono","pos1Size2",1056.57500004768,"right",10,40,40,60,40
"618",4443776,"Mono","pos1Size3",1224.86249995232,"right",5,40,40,60,40
"619",4443776,"Mono","pos2Size1",849.112499952316,"right",20,20,25,80,25
"620",4443776,"Mono","pos2Size2",927.049999952316,"right",10,20,25,80,25
"621",4443776,"Mono","pos2Size3",1041.46250003576,"right",5,20,25,80,25
"622",4443776,"Mono","pos3Size1",1024.53749996424,"right",20,41,71,59,71
"623",4443776,"Mono","pos3Size2",1152.28750002384,"right",10,41,71,59,71
"624",4443776,"Mono","pos3Size3",1276.40000009537,"right",5,41,71,59,71
"625",4443776,"Mono","pos4Size1",1170.82499992847,"right",20,74,74,26,74
"626",4443776,"Mono","pos4Size2",1094.03750002384,"right",10,74,74,26,74
"627",4443776,"Mono","pos4Size3",1505.47499990463,"right",5,74,74,26,74
"628",4443776,"Mono","pos5Size1",1041.78749996424,"right",20,8,46,92,46
"629",4443776,"Mono","pos5Size2",1032.94999992847,"right",10,8,46,92,46
"630",4443776,"Mono","pos5Size3",1244.22499996424,"right",5,8,46,92,46
"631",4445309,"Binoc","pos1Size1",851.67499999702,"right",20,40,40,60,40
"632",4445309,"Binoc","pos1Size2",894.287500008941,"right",10,40,40,60,40
"633",4445309,"Binoc","pos1Size3",1001.59999999404,"right",5,40,40,60,40
"634",4445309,"Binoc","pos2Size1",746.387499958277,"right",20,20,25,80,25
"635",4445309,"Binoc","pos2Size2",831.16249999404,"right",10,20,25,80,25
"636",4445309,"Binoc","pos2Size3",890.762500017881,"right",5,20,25,80,25
"637",4445309,"Binoc","pos3Size1",1096.92500002682,"right",20,41,71,59,71
"638",4445309,"Binoc","pos3Size2",942.737500011921,"right",10,41,71,59,71
"639",4445309,"Binoc","pos3Size3",1193.52500002086,"right",5,41,71,59,71
"640",4445309,"Binoc","pos4Size1",961.20000000298,"right",20,74,74,26,74
"641",4445309,"Binoc","pos4Size2",1078.9375000149,"right",10,74,74,26,74
"642",4445309,"Binoc","pos4Size3",1236.58750000596,"right",5,74,74,26,74
"643",4445309,"Binoc","pos5Size1",782.40000000596,"right",20,8,46,92,46
"644",4445309,"Binoc","pos5Size2",990.724999994038,"right",10,8,46,92,46
"645",4445309,"Binoc","pos5Size3",1010.09999999404,"right",5,8,46,92,46
"646",4445309,"Mono","pos1Size1",941.225000023841,"right",20,40,40,60,40
"647",4445309,"Mono","pos1Size2",1720.07499998808,"right",10,40,40,60,40
"648",4445309,"Mono","pos1Size3",1440.88750000298,"right",5,40,40,60,40
"649",4445309,"Mono","pos2Size1",901.750000014901,"right",20,20,25,80,25
"650",4445309,"Mono","pos2Size2",974.387500017881,"right",10,20,25,80,25
"651",4445309,"Mono","pos2Size3",1086.10000002384,"right",5,20,25,80,25
"652",4445309,"Mono","pos3Size1",1024.97499999404,"right",20,41,71,59,71
"653",4445309,"Mono","pos3Size2",1145.7500000149,"right",10,41,71,59,71
"654",4445309,"Mono","pos3Size3",1284.9375,"right",5,41,71,59,71
"655",4445309,"Mono","pos4Size1",1064.52499999106,"right",20,74,74,26,74
"656",4445309,"Mono","pos4Size2",1501.03750000894,"right",10,74,74,26,74
"657",4445309,"Mono","pos4Size3",1380.63749998808,"right",5,74,74,26,74
"658",4445309,"Mono","pos5Size1",991.112500026821,"right",20,8,46,92,46
"659",4445309,"Mono","pos5Size2",1063.86249998212,"right",10,8,46,92,46
"660",4445309,"Mono","pos5Size3",1531.33749999106,"right",5,8,46,92,46
"661",4447985,"Binoc","pos1Size1",1057.38750001788,"right",20,40,40,60,40
"662",4447985,"Binoc","pos1Size2",1196.72499993444,"right",10,40,40,60,40
"663",4447985,"Binoc","pos1Size3",1269.58750003576,"right",5,40,40,60,40
"664",4447985,"Binoc","pos2Size1",942.412500053645,"right",20,20,25,80,25
"665",4447985,"Binoc","pos2Size2",1012.40000000596,"right",10,20,25,80,25
"666",4447985,"Binoc","pos2Size3",1094.39999997616,"right",5,20,25,80,25
"667",4447985,"Binoc","pos3Size1",1294.61250001192,"right",20,41,71,59,71
"668",4447985,"Binoc","pos3Size2",1330.63750004768,"right",10,41,71,59,71
"669",4447985,"Binoc","pos3Size3",1397.25,"right",5,41,71,59,71
"670",4447985,"Binoc","pos4Size1",1421.53750002384,"right",20,74,74,26,74
"671",4447985,"Binoc","pos4Size2",1562.3124999702,"right",10,74,74,26,74
"672",4447985,"Binoc","pos4Size3",1700.17500001192,"right",5,74,74,26,74
"673",4447985,"Binoc","pos5Size1",984.350000053643,"right",20,8,46,92,46
"674",4447985,"Binoc","pos5Size2",1055.33750000596,"right",10,8,46,92,46
"675",4447985,"Binoc","pos5Size3",1171.33749997616,"right",5,8,46,92,46
"676",4447985,"Mono","pos1Size1",1087.59999993444,"right",20,40,40,60,40
"677",4447985,"Mono","pos1Size2",1145.35000002384,"right",10,40,40,60,40
"678",4447985,"Mono","pos1Size3",1363.45000004768,"right",5,40,40,60,40
"679",4447985,"Mono","pos2Size1",909.550000041723,"right",20,20,25,80,25
"680",4447985,"Mono","pos2Size2",1029.33749994636,"right",10,20,25,80,25
"681",4447985,"Mono","pos2Size3",1231.0624999702,"right",5,20,25,80,25
"682",4447985,"Mono","pos3Size1",1305.63749998808,"right",20,41,71,59,71
"683",4447985,"Mono","pos3Size2",1787.72499996424,"right",10,41,71,59,71
"684",4447985,"Mono","pos3Size3",1496.36250001192,"right",5,41,71,59,71
"685",4447985,"Mono","pos4Size1",1543.42500001192,"right",20,74,74,26,74
"686",4447985,"Mono","pos4Size2",1529.27499997616,"right",10,74,74,26,74
"687",4447985,"Mono","pos4Size3",1755.4375000596,"right",5,74,74,26,74
"688",4447985,"Mono","pos5Size1",1008.76250004768,"right",20,8,46,92,46
"689",4447985,"Mono","pos5Size2",1107.375,"right",10,8,46,92,46
"690",4447985,"Mono","pos5Size3",1259.41249996424,"right",5,8,46,92,46
"691",4448050,"Binoc","pos1Size1",1047,"right",20,40,40,60,40
"692",4448050,"Binoc","pos1Size2",1123.125,"right",10,40,40,60,40
"693",4448050,"Binoc","pos1Size3",1229.25,"right",5,40,40,60,40
"694",4448050,"Binoc","pos2Size1",1045.75,"right",20,20,25,80,25
"695",4448050,"Binoc","pos2Size2",1034.625,"right",10,20,25,80,25
"696",4448050,"Binoc","pos2Size3",1152,"right",5,20,25,80,25
"697",4448050,"Binoc","pos3Size1",1315.375,"right",20,41,71,59,71
"698",4448050,"Binoc","pos3Size2",1570.375,"right",10,41,71,59,71
"699",4448050,"Binoc","pos3Size3",1325.125,"right",5,41,71,59,71
"700",4448050,"Binoc","pos4Size1",1201.75,"right",20,74,74,26,74
"701",4448050,"Binoc","pos4Size2",1392.25,"right",10,74,74,26,74
"702",4448050,"Binoc","pos4Size3",1504.625,"right",5,74,74,26,74
"703",4448050,"Binoc","pos5Size1",1154.125,"right",20,8,46,92,46
"704",4448050,"Binoc","pos5Size2",1109.375,"right",10,8,46,92,46
"705",4448050,"Binoc","pos5Size3",1529.125,"right",5,8,46,92,46
"706",4448050,"Mono","pos1Size1",1052.875,"right",20,40,40,60,40
"707",4448050,"Mono","pos1Size2",1165.375,"right",10,40,40,60,40
"708",4448050,"Mono","pos1Size3",1355,"right",5,40,40,60,40
"709",4448050,"Mono","pos2Size1",998.875,"right",20,20,25,80,25
"710",4448050,"Mono","pos2Size2",1062.75,"right",10,20,25,80,25
"711",4448050,"Mono","pos2Size3",1226.25,"right",5,20,25,80,25
"712",4448050,"Mono","pos3Size1",1397.25,"right",20,41,71,59,71
"713",4448050,"Mono","pos3Size2",1877.875,"right",10,41,71,59,71
"714",4448050,"Mono","pos3Size3",1419.125,"right",5,41,71,59,71
"715",4448050,"Mono","pos4Size1",1362,"right",20,74,74,26,74
"716",4448050,"Mono","pos4Size2",1495.125,"right",10,74,74,26,74
"717",4448050,"Mono","pos4Size3",1548.125,"right",5,74,74,26,74
"718",4448050,"Mono","pos5Size1",1162.5,"right",20,8,46,92,46
"719",4448050,"Mono","pos5Size2",1185.375,"right",10,8,46,92,46
"720",4448050,"Mono","pos5Size3",1379.875,"right",5,8,46,92,46
"721",4449101,"Binoc","pos1Size1",804.387500010431,"right",20,40,40,60,40
"722",4449101,"Binoc","pos1Size2",911.46249999851,"right",10,40,40,60,40
"723",4449101,"Binoc","pos1Size3",1207.3000000082,"right",5,40,40,60,40
"724",4449101,"Binoc","pos2Size1",699.987500000745,"right",20,20,25,80,25
"725",4449101,"Binoc","pos2Size2",833.67499999702,"right",10,20,25,80,25
"726",4449101,"Binoc","pos2Size3",1031.33750000224,"right",5,20,25,80,25
"727",4449101,"Binoc","pos3Size1",871.46249999851,"right",20,41,71,59,71
"728",4449101,"Binoc","pos3Size2",1067.26249999925,"right",10,41,71,59,71
"729",4449101,"Binoc","pos3Size3",1284.13749999925,"right",5,41,71,59,71
"730",4449101,"Binoc","pos4Size1",1034.06249999627,"right",20,74,74,26,74
"731",4449101,"Binoc","pos4Size2",1138.5,"right",10,74,74,26,74
"732",4449101,"Binoc","pos4Size3",1290.22500000521,"right",5,74,74,26,74
"733",4449101,"Binoc","pos5Size1",776.412500005215,"right",20,8,46,92,46
"734",4449101,"Binoc","pos5Size2",1008.03750000149,"right",10,8,46,92,46
"735",4449101,"Binoc","pos5Size3",1074.23750000074,"right",5,8,46,92,46
"736",4449101,"Mono","pos1Size1",809.57500000298,"right",20,40,40,60,40
"737",4449101,"Mono","pos1Size2",922.300000000745,"right",10,40,40,60,40
"738",4449101,"Mono","pos1Size3",958.224999997765,"right",5,40,40,60,40
"739",4449101,"Mono","pos2Size1",725.099999990314,"right",20,20,25,80,25
"740",4449101,"Mono","pos2Size2",859.462499994785,"right",10,20,25,80,25
"741",4449101,"Mono","pos2Size3",975.275000002235,"right",5,20,25,80,25
"742",4449101,"Mono","pos3Size1",881.48750000447,"right",20,41,71,59,71
"743",4449101,"Mono","pos3Size2",1008.56250000372,"right",10,41,71,59,71
"744",4449101,"Mono","pos3Size3",1126.28750000149,"right",5,41,71,59,71
"745",4449101,"Mono","pos4Size1",925.337500009685,"right",20,74,74,26,74
"746",4449101,"Mono","pos4Size2",1169.66250000149,"right",10,74,74,26,74
"747",4449101,"Mono","pos4Size3",1238.66250000149,"right",5,74,74,26,74
"748",4449101,"Mono","pos5Size1",806.324999999255,"right",20,8,46,92,46
"749",4449101,"Mono","pos5Size2",914.525000002235,"right",10,8,46,92,46
"750",4449101,"Mono","pos5Size3",1147.18749999627,"right",5,8,46,92,46
"751",4449137,"Binoc","pos1Size1",922.424999982119,"right",20,40,40,60,40
"752",4449137,"Binoc","pos1Size2",878.22499999404,"right",10,40,40,60,40
"753",4449137,"Binoc","pos1Size3",1009.16249999404,"right",5,40,40,60,40
"754",4449137,"Binoc","pos2Size1",1063.88749998808,"right",20,20,25,80,25
"755",4449137,"Binoc","pos2Size2",796.41249999404,"right",10,20,25,80,25
"756",4449137,"Binoc","pos2Size3",938.937500000001,"right",5,20,25,80,25
"757",4449137,"Binoc","pos3Size1",923.037500023841,"right",20,41,71,59,71
"758",4449137,"Binoc","pos3Size2",945.6875,"right",10,41,71,59,71
"759",4449137,"Binoc","pos3Size3",1345.35000005364,"right",5,41,71,59,71
"760",4449137,"Binoc","pos4Size1",925.850000023842,"right",20,74,74,26,74
"761",4449137,"Binoc","pos4Size2",1049.64999994636,"right",10,74,74,26,74
"762",4449137,"Binoc","pos4Size3",1310.23750007153,"right",5,74,74,26,74
"763",4449137,"Binoc","pos5Size1",792.449999928475,"right",20,8,46,92,46
"764",4449137,"Binoc","pos5Size2",800.274999916553,"right",10,8,46,92,46
"765",4449137,"Binoc","pos5Size3",1014.86250004172,"right",5,8,46,92,46
"766",4449137,"Mono","pos1Size1",897.675000011921,"right",20,40,40,60,40
"767",4449137,"Mono","pos1Size2",922.26250001788,"right",10,40,40,60,40
"768",4449137,"Mono","pos1Size3",1134.59999996424,"right",5,40,40,60,40
"769",4449137,"Mono","pos2Size1",779.324999958277,"right",20,20,25,80,25
"770",4449137,"Mono","pos2Size2",839.187499970198,"right",10,20,25,80,25
"771",4449137,"Mono","pos2Size3",948.987499952316,"right",5,20,25,80,25
"772",4449137,"Mono","pos3Size1",907.462499946356,"right",20,41,71,59,71
"773",4449137,"Mono","pos3Size2",998.087499976158,"right",10,41,71,59,71
"774",4449137,"Mono","pos3Size3",1204.61249998212,"right",5,41,71,59,71
"775",4449137,"Mono","pos4Size1",1024.54999998212,"right",20,74,74,26,74
"776",4449137,"Mono","pos4Size2",1096.40000000596,"right",10,74,74,26,74
"777",4449137,"Mono","pos4Size3",1287.23749998212,"right",5,74,74,26,74
"778",4449137,"Mono","pos5Size1",784.762500047684,"right",20,8,46,92,46
"779",4449137,"Mono","pos5Size2",1006.61249998212,"right",10,8,46,92,46
"780",4449137,"Mono","pos5Size3",1051.3749999702,"right",5,8,46,92,46
"781",4449369,"Binoc","pos1Size1",983.399999976159,"right",20,40,40,60,40
"782",4449369,"Binoc","pos1Size2",1110.46249997616,"right",10,40,40,60,40
"783",4449369,"Binoc","pos1Size3",1311.01249998808,"right",5,40,40,60,40
"784",4449369,"Binoc","pos2Size1",942.974999994039,"right",20,20,25,80,25
"785",4449369,"Binoc","pos2Size2",1150.23750001192,"right",10,20,25,80,25
"786",4449369,"Binoc","pos2Size3",1308.78750002384,"right",5,20,25,80,25
"787",4449369,"Binoc","pos3Size1",1146.98750004172,"right",20,41,71,59,71
"788",4449369,"Binoc","pos3Size2",1280.35000005364,"right",10,41,71,59,71
