"","X1","Participant.Private.ID","Eye.Condition","Trial.Number","Attempt","Reaction.Time","X.Coordinate","Y.Coordinate","VS_Puzzle","Correct"
"1",1,4333590,"Mono",1,1,7496.89999999991,493,117,"Image1.PNG",1
"2",13,4334401,"Mono",2,1,5065,310,141,"Image1.PNG",0
"3",20,4339358,"Mono",1,1,13256.8000000119,496,119,"Image1.PNG",1
"4",31,4384320,"Mono",3,1,8068.19999992847,497,128,"Image1.PNG",1
"5",42,4443776,"Mono",3,1,2051,491,129,"Image1.PNG",1
"6",52,4448050,"Mono",2,1,27875,492,118,"Image1.PNG",1
"7",59,4449137,"Mono",2,1,2826.70000004768,499,118,"Image1.PNG",1
"8",69,4449717,"Mono",3,1,13389.5,304,39,"Image1.PNG",0
"9",81,4452039,"Mono",4,1,9095.19999999995,509,115,"Image1.PNG",1
"10",91,4454520,"Mono",4,1,16872.0999999996,509,120,"Image1.PNG",1
"11",99,4449574,"Mono",3,1,2149,498,119,"Image1.PNG",1
"12",109,4424285,"Mono",4,1,13472.599999994,504,118,"Image1.PNG",1
"13",115,4404605,"Mono",1,1,6309.30000000005,491,123,"Image1.PNG",1
"14",127,4381159,"Mono",1,1,16716.774999979,492,118,"Image1.PNG",1
"15",138,4373538,"Mono",4,1,14850.6999999881,492,121,"Image1.PNG",1
"16",145,4336342,"Mono",1,1,11657,485,121,"Image1.PNG",1
"17",157,4333147,"Mono",4,1,55316.4000000954,493,119,"Image1.PNG",1
"18",163,4450348,"Mono",3,1,1635.60000014305,489,127,"Image1.PNG",1
"19",173,4334877,"Mono",1,1,6078.79999995232,486,122,"Image1.PNG",1
"20",185,4392148,"Mono",3,1,6246.5,491,116,"Image1.PNG",1
"21",198,4447985,"Mono",4,1,26309.7999999523,483,115,"Image1.PNG",1
"22",204,4449420,"Mono",3,1,12704.5,502,111,"Image1.PNG",1
"23",210,4450899,"Mono",1,1,8490.69999980927,505,124,"Image1.PNG",1
"24",221,4452506,"Mono",3,1,26166,490,122,"Image1.PNG",1
"25",226,4449369,"Mono",1,1,14379.8999998569,492,122,"Image1.PNG",1
"26",232,4449101,"Mono",1,1,5501.69999998808,500,125,"Image1.PNG",1
"27",243,4445309,"Mono",4,1,47142.3000000715,498,120,"Image1.PNG",1
"28",249,4429865,"Mono",4,1,5847.43000008166,498,120,"Image1.PNG",1
"29",259,4408537,"Mono",2,1,9779.5,492,117,"Image1.PNG",1
"30",272,4379880,"Mono",3,1,15386,510,123,"Image1.PNG",1
"31",283,4372219,"Mono",4,1,6605.69999999553,491,119,"Image1.PNG",1
"32",295,4354253,"Mono",4,1,4473.5,492,120,"Image1.PNG",1
"33",306,4336146,"Mono",4,1,4350.20000000298,492,121,"Image1.PNG",1
"34",315,4333569,"Mono",1,1,11107.5999999046,488,120,"Image1.PNG",1
"35",328,4332728,"Mono",3,1,1897,488,119,"Image1.PNG",1
"36",339,4333147,"Binoc",2,1,3622.70000004768,496,119,"Image1.PNG",1
"37",350,4333590,"Binoc",4,1,20528.8000000003,504,111,"Image1.PNG",1
"38",360,4334401,"Binoc",3,1,57774.5,493,120,"Image1.PNG",1
"39",371,4336342,"Binoc",1,1,5920,491,121,"Image1.PNG",1
"40",386,4339358,"Binoc",4,1,21360.5,490,118,"Image1.PNG",1
"41",396,4373538,"Binoc",4,1,5203.20000004768,485,117,"Image1.PNG",1
"42",407,4381159,"Binoc",4,1,14382.1400000015,491,119,"Image1.PNG",1
"43",417,4384320,"Binoc",4,1,3523.80000007153,512,118,"Image1.PNG",1
"44",428,4404605,"Binoc",4,1,11536.8999999999,486,118,"Image1.PNG",1
"45",440,4424285,"Binoc",4,1,2254.70000001788,477,114,"Image1.PNG",1
"46",449,4443776,"Binoc",1,1,2336.09999990463,488,124,"Image1.PNG",1
"47",463,4448050,"Binoc",4,1,37188,489,122,"Image1.PNG",1
"48",472,4449137,"Binoc",3,1,18539.7000000477,493,118,"Image1.PNG",1
"49",482,4449574,"Binoc",3,1,2288.30000019073,500,112,"Image1.PNG",1
"50",491,4449717,"Binoc",1,1,2839.39999999106,491,125,"Image1.PNG",1
"51",501,4450348,"Binoc",3,1,1198.79999995232,483,122,"Image1.PNG",1
"52",514,4452039,"Binoc",4,1,14036.8999999999,470,117,"Image1.PNG",1
"53",522,4454520,"Binoc",2,1,9243.59999999963,494,118,"Image1.PNG",1
"54",530,4332728,"Binoc",1,1,5068,484,121,"Image1.PNG",1
"55",544,4336146,"Binoc",4,1,4107.09999999404,496,117,"Image1.PNG",1
"56",553,4372219,"Binoc",1,1,3358.60000000149,500,122,"Image1.PNG",1
"57",563,4379880,"Binoc",1,1,8229,495,117,"Image1.PNG",1
"58",573,4392148,"Binoc",1,1,15853.900000006,491,124,"Image1.PNG",1
"59",588,4445309,"Binoc",4,1,18749,491,126,"Image1.PNG",1
"60",596,4447985,"Binoc",3,1,5141.60000014305,492,121,"Image1.PNG",1
"61",602,4449101,"Binoc",2,1,4970.40000000596,492,113,"Image1.PNG",1
"62",608,4449369,"Binoc",1,1,8744.59999990463,500,121,"Image1.PNG",1
"63",619,4449420,"Binoc",3,1,16383.400000006,489,114,"Image1.PNG",1
"64",624,4452506,"Binoc",1,1,26179,491,122,"Image1.PNG",1
"65",631,4450899,"Binoc",2,1,18784.5,495,130,"Image1.PNG",1
"66",643,4429865,"Binoc",2,1,5754.30499995127,496,120,"Image1.PNG",1
"67",657,4408537,"Binoc",4,1,8440.70000004768,480,120,"Image1.PNG",1
"68",666,4354253,"Binoc",3,1,6246.19999999925,487,118,"Image1.PNG",1
"69",676,4334877,"Binoc",3,1,31576.5,506,124,"Image1.PNG",1
"70",687,4333569,"Binoc",2,1,10853.5,488,126,"Image1.PNG",1
"71",2,4333590,"Mono",2,1,6168.69999999995,163,214,"Image2.PNG",1
"72",15,4334401,"Mono",4,1,5664.09999990463,161,212,"Image2.PNG",1
"73",23,4339358,"Mono",4,1,6036.39999997616,160,209,"Image2.PNG",1
"74",29,4384320,"Mono",1,1,7504.30000007153,165,216,"Image2.PNG",1
"75",43,4443776,"Mono",4,1,12332.8000001907,170,209,"Image2.PNG",1
"76",53,4448050,"Mono",3,1,26371,159,211,"Image2.PNG",1
"77",58,4449137,"Mono",1,1,2763.5,160,209,"Image2.PNG",1
"78",68,4449717,"Mono",2,1,4195,157,128,"Image2.PNG",0
"79",80,4452039,"Mono",3,1,9028.80000000005,150,211,"Image2.PNG",1
"80",88,4454520,"Mono",1,1,9285.40000000037,160,214.753521126761,"Image2.PNG",1
"81",100,4449574,"Mono",4,1,5924.60000038147,165,212,"Image2.PNG",1
"82",108,4424285,"Mono",3,1,5701.80000001192,163,213,"Image2.PNG",1
"83",118,4404605,"Mono",4,1,6683.70000000019,173,217,"Image2.PNG",1
"84",129,4381159,"Mono",3,1,31981.2450000318,160,217,"Image2.PNG",1
"85",137,4373538,"Mono",3,1,9747.80000001192,163,212,"Image2.PNG",1
"86",147,4336342,"Mono",3,1,28509,166,210,"Image2.PNG",1
"87",154,4333147,"Mono",1,1,34127.7999999523,160,214,"Image2.PNG",1
"88",161,4450348,"Mono",1,1,5752,172,209,"Image2.PNG",1
"89",176,4334877,"Mono",4,1,4852.30000007153,160,212,"Image2.PNG",1
"90",186,4392148,"Mono",4,1,6251.29999998212,161,206,"Image2.PNG",1
"91",197,4447985,"Mono",3,1,6950.79999995232,148,209,"Image2.PNG",1
"92",205,4449420,"Mono",4,1,7449.09999999404,149.232087227414,212.746478873239,"Image2.PNG",1
"93",212,4450899,"Mono",3,1,29919.6000001431,158,215,"Image2.PNG",1
"94",219,4452506,"Mono",1,1,14245,159,213,"Image2.PNG",1
"95",228,4449369,"Mono",3,1,6593,159,216,"Image2.PNG",1
"96",233,4449101,"Mono",2,1,15576.900000006,491.764797507788,12.9545454545455,"Image2.PNG",0
"97",242,4445309,"Mono",3,1,30002.1000000238,176,216,"Image2.PNG",1
"98",247,4429865,"Mono",2,1,2800.47499993816,166,216,"Image2.PNG",1
"99",258,4408537,"Mono",1,1,19149,155,211,"Image2.PNG",1
"100",270,4379880,"Mono",1,1,3920,168,213,"Image2.PNG",1
"101",282,4372219,"Mono",3,1,4260.5,161,206,"Image2.PNG",1
"102",294,4354253,"Mono",3,1,29628.4000000004,158,213,"Image2.PNG",1
"103",305,4336146,"Mono",3,1,5581.80000000447,180,205,"Image2.PNG",1
"104",318,4333569,"Mono",4,1,5194.2000002861,159,211,"Image2.PNG",1
"105",329,4332728,"Mono",4,1,2815,154,213,"Image2.PNG",1
"106",341,4333147,"Binoc",4,1,7641.79999995232,164,208,"Image2.PNG",1
"107",349,4333590,"Binoc",3,1,13600.5,170,207,"Image2.PNG",1
"108",361,4334401,"Binoc",4,1,8543.5,152,196,"Image2.PNG",0
"109",374,4336342,"Binoc",4,1,12610,159,215,"Image2.PNG",1
"110",385,4339358,"Binoc",3,1,9319.5,166,213,"Image2.PNG",1
"111",393,4373538,"Binoc",1,1,5370.10000002384,144,208,"Image2.PNG",1
"112",405,4381159,"Binoc",2,1,23881.5300000133,161,213,"Image2.PNG",1
"113",416,4384320,"Binoc",3,1,5984.80000007153,172,219,"Image2.PNG",1
"114",426,4404605,"Binoc",2,1,11760,156,209,"Image2.PNG",1
"115",437,4424285,"Binoc",1,1,22416.400000006,153,216,"Image2.PNG",1
"116",452,4443776,"Binoc",4,1,2375.09999990463,162,208,"Image2.PNG",1
"117",462,4448050,"Binoc",3,1,17271,148,212,"Image2.PNG",1
"118",473,4449137,"Binoc",4,1,7278.30000019073,168,208,"Image2.PNG",1
"119",483,4449574,"Binoc",4,1,4766.59999990463,170,214,"Image2.PNG",1
"120",493,4449717,"Binoc",3,1,11264.5,163,213,"Image2.PNG",1
"121",499,4450348,"Binoc",1,1,6895.79999995232,162,210,"Image2.PNG",1
"122",512,4452039,"Binoc",2,1,23196.1000000001,167,207,"Image2.PNG",1
"123",521,4454520,"Binoc",1,1,23458,173,212.746478873239,"Image2.PNG",1
"124",531,4332728,"Binoc",2,1,3888,166,213,"Image2.PNG",1
"125",542,4336146,"Binoc",2,1,6764.70000000298,167,215,"Image2.PNG",1
"126",556,4372219,"Binoc",4,1,2956.39999999851,154,210,"Image2.PNG",1
"127",566,4379880,"Binoc",4,1,12131,151,188,"Image2.PNG",0
"128",575,4392148,"Binoc",3,1,7315.69999998808,159,210,"Image2.PNG",1
"129",587,4445309,"Binoc",3,1,6731.30000007153,163,208,"Image2.PNG",1
"130",594,4447985,"Binoc",1,1,2868.29999995232,154,213,"Image2.PNG",1
"131",601,4449101,"Binoc",1,1,19479,177.275700934579,208.269230769231,"Image2.PNG",1
"132",610,4449369,"Binoc",3,1,20617.5999999046,163,215,"Image2.PNG",1
"133",618,4449420,"Binoc",2,1,20553.5,168.261682242991,207.728873239437,"Image2.PNG",1
"134",627,4452506,"Binoc",4,1,17207,159,213,"Image2.PNG",1
"135",630,4450899,"Binoc",1,1,31626.3999998569,156,203,"Image2.PNG",1
"136",644,4429865,"Binoc",3,1,5120.7300000824,159,214,"Image2.PNG",1
"137",654,4408537,"Binoc",1,1,7769,168,214,"Image2.PNG",1
"138",665,4354253,"Binoc",2,1,3034,153,211,"Image2.PNG",1
"139",677,4334877,"Binoc",4,1,5390.40000009537,160,208,"Image2.PNG",1
"140",686,4333569,"Binoc",1,1,9966,165,215,"Image2.PNG",1
"141",4,4333590,"Mono",4,1,2848.60000000009,613,248,"Image3.PNG",1
"142",14,4334401,"Mono",3,1,4655.89999961853,609,251,"Image3.PNG",1
"143",22,4339358,"Mono",3,1,3042.59999996424,609,245,"Image3.PNG",1
"144",32,4384320,"Mono",4,1,12682.1999999285,614,250,"Image3.PNG",1
"145",40,4443776,"Mono",1,1,3794,606,246,"Image3.PNG",1
"146",51,4448050,"Mono",1,1,19308,607,242,"Image3.PNG",1
"147",61,4449137,"Mono",4,1,18386.0999999046,626,249,"Image3.PNG",1
"148",67,4449717,"Mono",1,1,5524.30000001192,330,251,"Image3.PNG",0
"149",78,4452039,"Mono",1,1,6718.10000000009,598,249,"Image3.PNG",1
"150",89,4454520,"Mono",2,1,9475.79999999888,606.0515625,245,"Image3.PNG",1
"151",97,4449574,"Mono",1,1,4239.5,609,248,"Image3.PNG",1
"152",107,4424285,"Mono",2,1,2399.30000001192,610,254,"Image3.PNG",1
"153",117,4404605,"Mono",3,1,11306.7,603,251,"Image3.PNG",1
"154",130,4381159,"Mono",4,1,5567.15000001714,611,254,"Image3.PNG",1
"155",135,4373538,"Mono",1,1,17090,608.952978056426,248,"Image3.PNG",1
"156",148,4336342,"Mono",4,1,21428,606,253,"Image3.PNG",1
"157",155,4333147,"Mono",2,1,9548.29999995232,600.940438871473,255,"Image3.PNG",1
"158",162,4450348,"Mono",2,1,3216.09999990463,601,243,"Image3.PNG",1
"159",174,4334877,"Mono",2,1,11870.7000000477,603,246,"Image3.PNG",1
"160",183,4392148,"Mono",1,1,5558.20000001788,604,253,"Image3.PNG",1
"161",196,4447985,"Mono",2,1,14183.5,603,247,"Image3.PNG",1
"162",203,4449420,"Mono",2,1,13228.5,597,249,"Image3.PNG",1
"163",211,4450899,"Mono",2,1,5178,597,244,"Image3.PNG",1
"164",222,4452506,"Mono",4,1,4231.00000000001,607,249,"Image3.PNG",1
"165",227,4449369,"Mono",2,1,3843.29999995232,615,255,"Image3.PNG",1
"166",235,4449101,"Mono",4,1,5130.40000000596,615,248,"Image3.PNG",1
"167",240,4445309,"Mono",1,1,10481.8000000715,613,251,"Image3.PNG",1
"168",248,4429865,"Mono",3,1,8372.77999985963,604,258,"Image3.PNG",1
"169",261,4408537,"Mono",4,1,4175.10000014305,588,257,"Image3.PNG",1
"170",271,4379880,"Mono",2,1,4201,615,250,"Image3.PNG",1
"171",280,4372219,"Mono",1,1,16398.8999999985,604,243,"Image3.PNG",1
"172",293,4354253,"Mono",2,1,6035.40000000037,607,249,"Image3.PNG",1
"173",304,4336146,"Mono",2,1,5214.5,604,258,"Image3.PNG",1
"174",316,4333569,"Mono",2,1,10472,613,251,"Image3.PNG",1
"175",327,4332728,"Mono",2,1,3412,613,245,"Image3.PNG",1
"176",340,4333147,"Binoc",3,1,6960.79999995232,597.935736677116,244,"Image3.PNG",1
"177",347,4333590,"Binoc",1,1,10990.5,604,254,"Image3.PNG",1
"178",358,4334401,"Binoc",1,1,4222.30000019073,603,253,"Image3.PNG",1
"179",373,4336342,"Binoc",3,1,2795,603,252,"Image3.PNG",1
"180",384,4339358,"Binoc",2,1,15048.3000000119,612,255,"Image3.PNG",1
"181",395,4373538,"Binoc",3,1,4049.69999998808,607.951410658307,249,"Image3.PNG",1
"182",406,4381159,"Binoc",3,1,5233.61500003375,605,250,"Image3.PNG",1
"183",415,4384320,"Binoc",2,1,4530.60000002384,593,258,"Image3.PNG",1
"184",427,4404605,"Binoc",3,1,9098.59999999963,599,249,"Image3.PNG",1
"185",438,4424285,"Binoc",2,1,3479.29999998212,599,250,"Image3.PNG",1
"186",450,4443776,"Binoc",2,1,3105,616,248,"Image3.PNG",1
"187",460,4448050,"Binoc",1,1,1835,613,239,"Image3.PNG",0
"188",471,4449137,"Binoc",2,1,2958.29999995232,605,249,"Image3.PNG",1
"189",480,4449574,"Binoc",1,1,6575.69999980927,607,252,"Image3.PNG",1
"190",492,4449717,"Binoc",2,1,3271.79999999702,608,255,"Image3.PNG",1
"191",502,4450348,"Binoc",4,1,1868.5,590,257,"Image3.PNG",1
"192",513,4452039,"Binoc",3,1,24106.1000000001,603,255,"Image3.PNG",1
"193",523,4454520,"Binoc",3,1,2415.09999999963,601.059375,245,"Image3.PNG",1
"194",532,4332728,"Binoc",3,1,2181,606,255,"Image3.PNG",1
"195",543,4336146,"Binoc",3,1,6387.19999999553,616,259,"Image3.PNG",1
"196",555,4372219,"Binoc",3,1,6342.89999999851,605,246,"Image3.PNG",1
"197",564,4379880,"Binoc",2,1,6018,607,245,"Image3.PNG",1
"198",574,4392148,"Binoc",2,1,20496.5,610,246,"Image3.PNG",1
"199",586,4445309,"Binoc",2,1,12422.5,608,257,"Image3.PNG",1
"200",597,4447985,"Binoc",4,1,14839.1000001431,605,250,"Image3.PNG",1
"201",604,4449101,"Binoc",4,1,73253,605,256,"Image3.PNG",1
"202",609,4449369,"Binoc",2,1,7565.29999995232,606,248,"Image3.PNG",1
"203",620,4449420,"Binoc",4,1,18598.1000000238,605,251,"Image3.PNG",1
"204",626,4452506,"Binoc",3,1,8222,608,253,"Image3.PNG",1
"205",632,4450899,"Binoc",3,1,23348.2000000477,607,255,"Image3.PNG",1
"206",642,4429865,"Binoc",1,1,5580.57000022382,598,254,"Image3.PNG",1
"207",656,4408537,"Binoc",3,1,4882.40000009537,619,258,"Image3.PNG",1
"208",664,4354253,"Binoc",1,1,2814.5,609,251,"Image3.PNG",1
"209",675,4334877,"Binoc",2,1,9045.90000009537,599,251,"Image3.PNG",1
"210",688,4333569,"Binoc",3,1,2942.5,601,248,"Image3.PNG",1
"211",3,4333590,"Mono",3,1,5144.19999999995,480,92.6702127659574,"Image4.PNG",1
"212",12,4334401,"Mono",1,1,2279.2999997139,33,10,"Image4.PNG",0
"213",21,4339358,"Mono",2,1,2220.39999997616,479,89,"Image4.PNG",1
"214",30,4384320,"Mono",2,1,33444.2000000477,483,93,"Image4.PNG",1
"215",41,4443776,"Mono",2,1,4969,479,89,"Image4.PNG",1
"216",54,4448050,"Mono",4,1,10930,485,82,"Image4.PNG",1
"217",60,4449137,"Mono",3,1,5799.80000019073,489,90,"Image4.PNG",1
"218",70,4449717,"Mono",4,1,6678.30000001192,93,272,"Image4.PNG",0
"219",79,4452039,"Mono",2,1,21486.3,473,87,"Image4.PNG",1
"220",90,4454520,"Mono",3,1,20662,614.040561622465,27,"Image4.PNG",0
"221",98,4449574,"Mono",2,1,10396.2999997139,471,91,"Image4.PNG",1
"222",106,4424285,"Mono",1,1,9833,476,90,"Image4.PNG",1
"223",116,4404605,"Mono",2,1,6084.30000000005,491,95,"Image4.PNG",1
"224",128,4381159,"Mono",2,1,7014.94500006083,486,93,"Image4.PNG",1
"225",136,4373538,"Mono",2,1,3615.70000004768,476,87,"Image4.PNG",1
"226",146,4336342,"Mono",2,1,1559,486,83,"Image4.PNG",1
"227",156,4333147,"Mono",3,1,9379,482,88,"Image4.PNG",1
"228",164,4450348,"Mono",4,1,3804.90000009537,501,88,"Image4.PNG",1
"229",175,4334877,"Mono",3,1,14839.8999999762,468,96,"Image4.PNG",1
"230",184,4392148,"Mono",2,1,3071.59999999404,477,89,"Image4.PNG",1
"231",195,4447985,"Mono",1,1,42361.1000001431,470.735524256651,87,"Image4.PNG",1
"232",202,4449420,"Mono",1,1,4706,498,83,"Image4.PNG",1
"233",213,4450899,"Mono",4,1,12067.3999998569,481,89,"Image4.PNG",1
"234",220,4452506,"Mono",2,1,50171,480,89,"Image4.PNG",1
"235",229,4449369,"Mono",4,1,58347.2000000477,480,87,"Image4.PNG",1
"236",234,4449101,"Mono",3,1,2173,488,93,"Image4.PNG",1
"237",241,4445309,"Mono",2,1,35171.3999999762,463,85,"Image4.PNG",1
"238",246,4429865,"Mono",1,1,2701.52000011876,479,90,"Image4.PNG",1
"239",260,4408537,"Mono",3,1,16406.2999999523,486,84,"Image4.PNG",1
"240",273,4379880,"Mono",4,1,2638,479,89,"Image4.PNG",1
"241",281,4372219,"Mono",2,1,4749,485,86,"Image4.PNG",1
"242",292,4354253,"Mono",1,1,6186.69999999925,481,90,"Image4.PNG",1
"243",303,4336146,"Mono",1,1,1225.20000000298,476,95,"Image4.PNG",1
"244",317,4333569,"Mono",3,1,10485,484,96,"Image4.PNG",1
"245",326,4332728,"Mono",1,1,4080,481,90,"Image4.PNG",1
