"","X1","Participant.Private.ID","Eye.Condition","Trial.Number","Attempt","Reaction.Time","X.Coordinate","Y.Coordinate","VS_Puzzle","Correct"
"246",338,4333147,"Binoc",1,1,6431.90000009537,483,87,"Image4.PNG",1
"247",348,4333590,"Binoc",2,1,15186.6000000001,485,86.6914893617021,"Image4.PNG",1
"248",359,4334401,"Binoc",2,1,6009.59999990463,481,93,"Image4.PNG",1
"249",372,4336342,"Binoc",2,1,1415,482,93,"Image4.PNG",1
"250",383,4339358,"Binoc",1,1,10129.2000000477,489,93,"Image4.PNG",1
"251",394,4373538,"Binoc",2,1,4960.10000002384,475,90,"Image4.PNG",1
"252",404,4381159,"Binoc",1,1,6187.86499998532,483,87,"Image4.PNG",1
"253",414,4384320,"Binoc",1,1,4041.89999997616,503,90,"Image4.PNG",1
"254",425,4404605,"Binoc",1,1,4380.39999999991,463,93,"Image4.PNG",1
"255",439,4424285,"Binoc",3,1,6759.30000001192,458,95,"Image4.PNG",1
"256",451,4443776,"Binoc",3,1,3975.30000019073,496,84,"Image4.PNG",1
"257",461,4448050,"Binoc",2,1,2339,465,84,"Image4.PNG",1
"258",470,4449137,"Binoc",1,1,1772.70000004768,483,88,"Image4.PNG",1
"259",481,4449574,"Binoc",2,1,4795.19999980927,472,90,"Image4.PNG",1
"260",494,4449717,"Binoc",4,1,14742.8999999911,481,91,"Image4.PNG",1
"261",500,4450348,"Binoc",2,1,4383.09999990463,484,96,"Image4.PNG",1
"262",511,4452039,"Binoc",1,1,4587.80000000028,471,88,"Image4.PNG",1
"263",524,4454520,"Binoc",4,1,15124.0999999996,488.237129485179,93,"Image4.PNG",1
"264",533,4332728,"Binoc",4,1,3647,484,93,"Image4.PNG",1
"265",541,4336146,"Binoc",1,1,1821.59999999404,461,89,"Image4.PNG",1
"266",554,4372219,"Binoc",2,1,1640.60000000149,480,92,"Image4.PNG",1
"267",565,4379880,"Binoc",3,1,12693,423,76,"Image4.PNG",0
"268",576,4392148,"Binoc",4,1,6498.09999999404,477,96,"Image4.PNG",1
"269",585,4445309,"Binoc",1,1,6082.70000004768,484,89,"Image4.PNG",1
"270",595,4447985,"Binoc",2,1,5782,465.727699530516,92,"Image4.PNG",1
"271",603,4449101,"Binoc",3,1,26808.7000000179,481,92,"Image4.PNG",1
"272",611,4449369,"Binoc",4,1,5111.79999995232,477,93,"Image4.PNG",1
"273",617,4449420,"Binoc",1,1,27491.7000000179,485,86,"Image4.PNG",1
"274",625,4452506,"Binoc",2,1,2798,476,89,"Image4.PNG",1
"275",633,4450899,"Binoc",4,1,15643.1999998093,487,91,"Image4.PNG",1
"276",645,4429865,"Binoc",4,1,3281.66499966756,481,97,"Image4.PNG",1
"277",655,4408537,"Binoc",2,1,8286.40000009537,476,91,"Image4.PNG",1
"278",667,4354253,"Binoc",4,1,1507.79999999888,483,87,"Image4.PNG",1
"279",674,4334877,"Binoc",1,1,6229.80000007153,473,89,"Image4.PNG",1
"280",689,4333569,"Binoc",4,1,9787.5,486,87,"Image4.PNG",1
"281",5,4333590,"Mono",1,1,2102.30000000005,98,172,"Image5_three.PNG",1
"282",6,4333590,"Mono",1,2,5734.69999999995,358,32,"Image5_three.PNG",1
"283",7,4333590,"Mono",1,3,6925.30000000005,415,159,"Image5_three.PNG",1
"284",18,4334401,"Mono",2,1,2972.5,357,31,"Image5_three.PNG",1
"285",19,4334401,"Mono",2,2,6092.90000009537,99,172,"Image5_three.PNG",1
"286",24,4339358,"Mono",1,1,3478.59999996424,100,169,"Image5_three.PNG",1
"287",25,4339358,"Mono",1,2,8416.19999998808,349,27,"Image5_three.PNG",1
"288",37,4384320,"Mono",2,1,2089.39999997616,112,169,"Image5_three.PNG",1
"289",38,4384320,"Mono",2,2,7999.29999995232,353,32,"Image5_three.PNG",1
"290",39,4384320,"Mono",2,3,9219.5,421,154,"Image5_three.PNG",1
"291",44,4443776,"Mono",1,1,3668.59999990463,110,171,"Image5_three.PNG",1
"292",45,4443776,"Mono",1,2,5602.40000009537,420,151,"Image5_three.PNG",1
"293",55,4448050,"Mono",1,1,4021,413,151,"Image5_three.PNG",1
"294",65,4449137,"Mono",2,1,2822.69999980927,98,170,"Image5_three.PNG",1
"295",66,4449137,"Mono",2,2,9554.79999995232,367,30,"Image5_three.PNG",1
"296",71,4449717,"Mono",1,1,4377.5,99,170,"Image5_three.PNG",1
"297",72,4449717,"Mono",1,2,7082.09999999404,413,149,"Image5_three.PNG",1
"298",73,4449717,"Mono",1,3,8916.90000000596,354,35,"Image5_three.PNG",1
"299",82,4452039,"Mono",1,1,5019.69999999995,342,27,"Image5_three.PNG",1
"300",83,4452039,"Mono",1,2,6769.69999999995,422,147,"Image5_three.PNG",1
"301",92,4454520,"Mono",1,1,4337.40000000037,104.796511627907,172,"Image5_three.PNG",1
"302",93,4454520,"Mono",1,2,9179,345.329457364341,29,"Image5_three.PNG",1
"303",104,4449574,"Mono",2,1,4526.7999997139,360,29,"Image5_three.PNG",1
"304",105,4449574,"Mono",2,2,7882.2999997139,413,151,"Image5_three.PNG",1
"305",113,4424285,"Mono",2,1,5064,426,151,"Image5_three.PNG",1
"306",114,4424285,"Mono",2,2,7481.5,103,173,"Image5_three.PNG",1
"307",119,4404605,"Mono",1,1,1796,419,155,"Image5_three.PNG",1
"308",120,4404605,"Mono",1,2,4357.19999999972,95,174,"Image5_three.PNG",1
"309",121,4404605,"Mono",1,3,5798.09999999963,338,26,"Image5_three.PNG",1
"310",134,4381159,"Mono",2,1,3860.03000009805,91,166,"Image5_three.PNG",1
"311",139,4373538,"Mono",1,1,1963.89999997616,105,168,"Image5_three.PNG",1
"312",140,4373538,"Mono",1,2,4213.30000001192,425,148,"Image5_three.PNG",1
"313",152,4336342,"Mono",2,1,2994,111,168,"Image5_three.PNG",1
"314",153,4336342,"Mono",2,2,8271.99999999999,353,29,"Image5_three.PNG",1
"315",160,4333147,"Mono",2,1,5849.89999985695,416,151,"Image5_three.PNG",1
"316",165,4450348,"Mono",1,1,2565.90000009537,351,30,"Image5_three.PNG",1
"317",166,4450348,"Mono",1,2,4192.20000004768,420,148,"Image5_three.PNG",1
"318",167,4450348,"Mono",1,3,7893.5,115,172,"Image5_three.PNG",1
"319",177,4334877,"Mono",1,1,5999.10000002384,361,30,"Image5_three.PNG",1
"320",178,4334877,"Mono",1,2,7382.60000002384,428,148,"Image5_three.PNG",1
"321",187,4392148,"Mono",1,1,1549.80000001192,356,34,"Image5_three.PNG",1
"322",188,4392148,"Mono",1,2,3622.5,414,155,"Image5_three.PNG",1
"323",189,4392148,"Mono",1,3,7119.59999999404,102,179,"Image5_three.PNG",1
"324",201,4447985,"Mono",2,1,3714.30000019073,413.803501945525,145,"Image5_three.PNG",1
"325",206,4449420,"Mono",1,1,3743.90000000596,359.698443579767,32.1441441441441,"Image5_three.PNG",1
"326",207,4449420,"Mono",1,2,6771.30000001192,98.1906614785992,174.783783783784,"Image5_three.PNG",1
"327",214,4450899,"Mono",1,1,1717.10000014305,344,31,"Image5_three.PNG",1
"328",215,4450899,"Mono",1,2,6459,422,154,"Image5_three.PNG",1
"329",216,4450899,"Mono",1,3,8520.90000009537,98,169,"Image5_three.PNG",1
"330",225,4452506,"Mono",2,1,6549.00000000001,98,171,"Image5_three.PNG",1
"331",231,4449369,"Mono",2,1,4021.80000019073,415,148,"Image5_three.PNG",1
"332",236,4449101,"Mono",1,1,5457.59999999404,109.212062256809,172.774774774775,"Image5_three.PNG",1
"333",244,4445309,"Mono",1,1,6184.09999990463,424,147,"Image5_three.PNG",1
"334",250,4429865,"Mono",1,1,1801.95999983698,93,175,"Image5_three.PNG",1
"335",251,4429865,"Mono",1,2,3433.6000001058,421,151,"Image5_three.PNG",1
"336",252,4429865,"Mono",1,3,5228.31499995664,372,31,"Image5_three.PNG",1
"337",262,4408537,"Mono",1,1,2032.89999985695,355,30,"Image5_three.PNG",1
"338",263,4408537,"Mono",1,2,2767.29999995232,414,147,"Image5_three.PNG",1
"339",264,4408537,"Mono",1,3,3514.89999985695,109,167,"Image5_three.PNG",1
"340",278,4379880,"Mono",2,1,1667,106,170,"Image5_three.PNG",1
"341",279,4379880,"Mono",2,2,6543,356,31,"Image5_three.PNG",1
"342",284,4372219,"Mono",1,1,2490.79999999702,413,152,"Image5_three.PNG",1
"343",285,4372219,"Mono",1,2,5639.69999999553,353,32,"Image5_three.PNG",1
"344",286,4372219,"Mono",1,3,7711.19999999553,103,174,"Image5_three.PNG",1
"345",300,4354253,"Mono",2,1,1391.40000000037,95,166,"Image5_three.PNG",1
"346",301,4354253,"Mono",2,2,4347.5,354,30,"Image5_three.PNG",1
"347",302,4354253,"Mono",2,3,6838.09999999963,414,144,"Image5_three.PNG",1
"348",312,4336146,"Mono",2,1,1710,101,167,"Image5_three.PNG",1
"349",313,4336146,"Mono",2,2,4200.29999999702,418,152,"Image5_three.PNG",1
"350",314,4336146,"Mono",2,3,5476.19999999553,370,27,"Image5_three.PNG",1
"351",319,4333569,"Mono",1,1,2602.80000019073,350,33,"Image5_three.PNG",1
"352",320,4333569,"Mono",1,2,4178.90000009537,417,153,"Image5_three.PNG",1
"353",321,4333569,"Mono",1,3,6795.90000009537,113,169,"Image5_three.PNG",1
"354",335,4332728,"Mono",2,1,1742,355,32,"Image5_three.PNG",1
"355",336,4332728,"Mono",2,2,2715,420,155,"Image5_three.PNG",1
"356",337,4332728,"Mono",2,3,5106,98,172,"Image5_three.PNG",1
"357",345,4333147,"Binoc",2,1,5369.20000004768,419,148,"Image5_three.PNG",1
"358",346,4333147,"Binoc",2,2,9170,116,170,"Image5_three.PNG",1
"359",351,4333590,"Binoc",1,1,2184.39999999991,99,170,"Image5_three.PNG",1
"360",352,4333590,"Binoc",1,2,5844.69999999972,418,148,"Image5_three.PNG",1
"361",353,4333590,"Binoc",1,3,7167.09999999963,347,27,"Image5_three.PNG",1
"362",362,4334401,"Binoc",1,1,1856.90000009537,91,169,"Image5_three.PNG",1
"363",363,4334401,"Binoc",1,2,9457,408,143,"Image5_three.PNG",1
"364",364,4334401,"Binoc",1,3,9746.19999980927,419,154,"Image5_three.PNG",1
"365",380,4336342,"Binoc",2,1,2210,101,168,"Image5_three.PNG",1
"366",381,4336342,"Binoc",2,2,6022,415,153,"Image5_three.PNG",1
"367",382,4336342,"Binoc",2,3,6800,355,26,"Image5_three.PNG",1
"368",387,4339358,"Binoc",1,1,3566.80000001192,93,165,"Image5_three.PNG",1
"369",388,4339358,"Binoc",1,2,6919,417,147,"Image5_three.PNG",1
"370",401,4373538,"Binoc",2,1,2447.09999996424,102,168,"Image5_three.PNG",1
"371",402,4373538,"Binoc",2,2,5624.39999997616,354,33,"Image5_three.PNG",1
"372",403,4373538,"Binoc",2,3,6808.30000001192,428,148,"Image5_three.PNG",1
"373",413,4381159,"Binoc",2,1,2010.17500006128,99,170,"Image5_three.PNG",1
"374",422,4384320,"Binoc",2,1,2497.5,422,149,"Image5_three.PNG",1
"375",423,4384320,"Binoc",2,2,3407.39999997616,345,33,"Image5_three.PNG",1
"376",424,4384320,"Binoc",2,3,8403.60000002384,104,167,"Image5_three.PNG",1
"377",429,4404605,"Binoc",1,1,1379.80000000028,349,34,"Image5_three.PNG",1
"378",430,4404605,"Binoc",1,2,2670.20000000019,410,150,"Image5_three.PNG",1
"379",431,4404605,"Binoc",1,3,4677.60000000009,110,169,"Image5_three.PNG",1
"380",441,4424285,"Binoc",1,1,2245.10000002384,362,35,"Image5_three.PNG",1
"381",442,4424285,"Binoc",1,2,5636.10000002384,109,168,"Image5_three.PNG",1
"382",443,4424285,"Binoc",1,3,6935.5,420,146,"Image5_three.PNG",1
"383",457,4443776,"Binoc",2,1,3798.80000019073,116,166,"Image5_three.PNG",1
"384",458,4443776,"Binoc",2,2,5982.90000009537,431,150,"Image5_three.PNG",1
"385",459,4443776,"Binoc",2,3,7520.7000002861,356,28,"Image5_three.PNG",1
"386",464,4448050,"Binoc",1,1,4087,424,144,"Image5_three.PNG",1
"387",465,4448050,"Binoc",1,2,8394,105,168,"Image5_three.PNG",1
"388",474,4449137,"Binoc",1,1,4341.90000009537,115,167,"Image5_three.PNG",1
"389",475,4449137,"Binoc",1,2,8118.20000004768,429,152,"Image5_three.PNG",1
"390",484,4449574,"Binoc",1,1,1641.09999990463,358,30,"Image5_three.PNG",1
"391",485,4449574,"Binoc",1,2,3617.40000009537,413,150,"Image5_three.PNG",1
"392",486,4449574,"Binoc",1,3,5621.5,108,170,"Image5_three.PNG",1
"393",498,4449717,"Binoc",2,1,2120.59999999404,96,170,"Image5_three.PNG",1
"394",503,4450348,"Binoc",1,1,1380.30000019073,354,30,"Image5_three.PNG",1
"395",504,4450348,"Binoc",1,2,4511.90000009537,398,147,"Image5_three.PNG",1
"396",505,4450348,"Binoc",1,3,5391.70000004768,88,175,"Image5_three.PNG",1
"397",518,4452039,"Binoc",2,1,2267.29999999981,361,30,"Image5_three.PNG",1
"398",519,4452039,"Binoc",2,2,3818.79999999981,428,146,"Image5_three.PNG",1
"399",520,4452039,"Binoc",2,3,7919.19999999972,103,170,"Image5_three.PNG",1
"400",528,4454520,"Binoc",2,1,3136.79999999888,103.798449612403,162,"Image5_three.PNG",1
"401",529,4454520,"Binoc",2,2,8321.29999999888,338.343023255814,34,"Image5_three.PNG",1
"402",534,4332728,"Binoc",1,1,1993,414,148,"Image5_three.PNG",1
"403",535,4332728,"Binoc",1,2,2819,99,168,"Image5_three.PNG",1
"404",550,4336146,"Binoc",2,1,1313.60000000149,361,32,"Image5_three.PNG",1
"405",551,4336146,"Binoc",2,2,2057.30000000447,420,148,"Image5_three.PNG",1
"406",552,4336146,"Binoc",2,3,3465.89999999851,113,173,"Image5_three.PNG",1
"407",561,4372219,"Binoc",2,1,4168.20000000298,413,150,"Image5_three.PNG",1
"408",562,4372219,"Binoc",2,2,8531,100,166,"Image5_three.PNG",1
"409",570,4379880,"Binoc",2,1,5151,102,172,"Image5_three.PNG",1
"410",571,4379880,"Binoc",2,2,8084,422,155,"Image5_three.PNG",1
"411",572,4379880,"Binoc",2,3,9363,354,29,"Image5_three.PNG",1
"412",582,4392148,"Binoc",2,1,2838.89999997616,100,165,"Image5_three.PNG",1
"413",583,4392148,"Binoc",2,2,4515.79999998212,416,152,"Image5_three.PNG",1
"414",584,4392148,"Binoc",2,3,6704.39999997616,355,33,"Image5_three.PNG",1
"415",592,4445309,"Binoc",2,1,2750.20000004768,364,34,"Image5_three.PNG",1
"416",593,4445309,"Binoc",2,2,7876.39999997616,425,145,"Image5_three.PNG",1
"417",598,4447985,"Binoc",1,1,4356.20000004768,87.1692607003891,165,"Image5_three.PNG",1
"418",612,4449369,"Binoc",1,1,7214.5,410,146,"Image5_three.PNG",1
"419",623,4449420,"Binoc",2,1,4605.80000001192,416.809338521401,146.657657657658,"Image5_three.PNG",1
"420",628,4452506,"Binoc",2,1,3183,97,170,"Image5_three.PNG",1
"421",629,4452506,"Binoc",2,2,9449.00000000001,357,30,"Image5_three.PNG",1
"422",639,4450899,"Binoc",2,1,2147.69999980927,350,33,"Image5_three.PNG",1
"423",640,4450899,"Binoc",2,2,3894.19999980927,98,176,"Image5_three.PNG",1
"424",641,4450899,"Binoc",2,3,5086.69999980927,420,151,"Image5_three.PNG",1
"425",651,4429865,"Binoc",2,1,1741.16500001401,96,170,"Image5_three.PNG",1
"426",652,4429865,"Binoc",2,2,4934.93999959901,362,32,"Image5_three.PNG",1
"427",653,4429865,"Binoc",2,3,6265.33999992535,431,154,"Image5_three.PNG",1
"428",658,4408537,"Binoc",1,1,2317.70000004768,102,168,"Image5_three.PNG",1
"429",659,4408537,"Binoc",1,2,3336.30000019073,419,144,"Image5_three.PNG",1
"430",660,4408537,"Binoc",1,3,9966.5,364,39,"Image5_three.PNG",1
"431",672,4354253,"Binoc",2,1,1835.20000000112,101,172,"Image5_three.PNG",1
"432",673,4354253,"Binoc",2,2,9686.90000000037,353,33,"Image5_three.PNG",1
"433",678,4334877,"Binoc",1,1,3301,372,24,"Image5_three.PNG",1
"434",679,4334877,"Binoc",1,2,4164.70000004768,358,28,"Image5_three.PNG",1
"435",680,4334877,"Binoc",1,3,6490.60000002384,91,170,"Image5_three.PNG",1
"436",690,4333569,"Binoc",1,1,3446.5,358,32,"Image5_three.PNG",1
"437",691,4333569,"Binoc",1,2,6418.80000019073,421,151,"Image5_three.PNG",1
"438",692,4333569,"Binoc",1,3,7911.30000019073,99,177,"Image5_three.PNG",1
"439",8,4333590,"Mono",2,1,1749.40000000014,420,147,"Image6_many.PNG",1
"440",9,4333590,"Mono",2,2,2856,94,176,"Image6_many.PNG",1
"441",10,4333590,"Mono",2,3,4171.19999999995,158,53,"Image6_many.PNG",1
"442",11,4333590,"Mono",2,4,7359.80000000005,497,89,"Image6_many.PNG",1
"443",16,4334401,"Mono",1,1,4087.59999990463,355,33,"Image6_many.PNG",1
"444",17,4334401,"Mono",1,2,9328.59999990463,481,94,"Image6_many.PNG",1
"445",26,4339358,"Mono",2,1,2551.10000002384,342,29,"Image6_many.PNG",1
"446",27,4339358,"Mono",2,2,4750.89999997616,483,95,"Image6_many.PNG",1
"447",28,4339358,"Mono",2,3,6353,409,150,"Image6_many.PNG",1
"448",33,4384320,"Mono",1,1,2663.69999992847,104,173,"Image6_many.PNG",1
"449",34,4384320,"Mono",1,2,3953.89999997616,177,53,"Image6_many.PNG",1
"450",35,4384320,"Mono",1,3,8093.79999995232,354,29,"Image6_many.PNG",1
"451",36,4384320,"Mono",1,4,9979.60000002384,431,152,"Image6_many.PNG",1
"452",46,4443776,"Mono",2,1,1819.09999990463,344,26,"Image6_many.PNG",1
"453",47,4443776,"Mono",2,2,3519.90000009537,96,171,"Image6_many.PNG",1
"454",48,4443776,"Mono",2,3,6144.5,173,47,"Image6_many.PNG",1
"455",49,4443776,"Mono",2,4,8134.69999980927,429,153,"Image6_many.PNG",1
"456",50,4443776,"Mono",2,5,9592.40000009537,487,88,"Image6_many.PNG",1
"457",56,4448050,"Mono",2,1,5620,490,86,"Image6_many.PNG",1
"458",57,4448050,"Mono",2,2,7920,411,154,"Image6_many.PNG",1
"459",62,4449137,"Mono",1,1,1729.39999985695,485,92,"Image6_many.PNG",1
"460",63,4449137,"Mono",1,2,3641.59999990463,371,30,"Image6_many.PNG",1
"461",64,4449137,"Mono",1,3,5469.19999980927,110,172,"Image6_many.PNG",1
"462",74,4449717,"Mono",2,1,3426.29999999702,105,163,"Image6_many.PNG",1
"463",75,4449717,"Mono",2,2,4862.5,97,175,"Image6_many.PNG",1
"464",76,4449717,"Mono",2,3,7000.69999998808,163,52,"Image6_many.PNG",1
"465",77,4449717,"Mono",2,4,9800.39999999106,356,215,"Image6_many.PNG",0
"466",84,4452039,"Mono",2,1,3073.30000000005,151,48,"Image6_many.PNG",1
"467",85,4452039,"Mono",2,2,5346.69999999995,105,175,"Image6_many.PNG",1
"468",86,4452039,"Mono",2,3,7440.30000000005,430,150,"Image6_many.PNG",1
"469",87,4452039,"Mono",2,4,9253.89999999991,492,90,"Image6_many.PNG",1
"470",94,4454520,"Mono",2,1,2953.69999999925,150,48.2152466367713,"Image6_many.PNG",1
