"","X1","Participant.Private.ID","Eye.Condition","Trial.Number","Attempt","Reaction.Time","X.Coordinate","Y.Coordinate","VS_Puzzle","Correct"
"471",95,4454520,"Mono",2,2,4439.79999999888,375,28.1255605381166,"Image6_many.PNG",1
"472",96,4454520,"Mono",2,3,5853.29999999888,466,92.4125560538117,"Image6_many.PNG",1
"473",101,4449574,"Mono",1,1,2153.69999980927,356,35,"Image6_many.PNG",1
"474",102,4449574,"Mono",1,2,3458.5,477,92,"Image6_many.PNG",1
"475",103,4449574,"Mono",1,3,5351.40000009537,103,172,"Image6_many.PNG",1
"476",110,4424285,"Mono",1,1,2010.69999998808,357,35,"Image6_many.PNG",1
"477",111,4424285,"Mono",1,2,3108.69999998808,167,57,"Image6_many.PNG",1
"478",112,4424285,"Mono",1,3,4076.09999999404,475,89,"Image6_many.PNG",1
"479",122,4404605,"Mono",2,1,1145.79999999981,481,90,"Image6_many.PNG",1
"480",123,4404605,"Mono",2,2,1770.20000000019,363,29,"Image6_many.PNG",1
"481",124,4404605,"Mono",2,3,3138.70000000019,161,49,"Image6_many.PNG",1
"482",125,4404605,"Mono",2,4,4197.20000000019,104,171,"Image6_many.PNG",1
"483",126,4404605,"Mono",2,5,7525.60000000009,413,156,"Image6_many.PNG",1
"484",131,4381159,"Mono",1,1,2019.09499999601,169,54,"Image6_many.PNG",1
"485",132,4381159,"Mono",1,2,3124.1549999686,108,171,"Image6_many.PNG",1
"486",133,4381159,"Mono",1,3,5778.69499998633,483,95,"Image6_many.PNG",1
"487",141,4373538,"Mono",2,1,2284,98,170,"Image6_many.PNG",1
"488",142,4373538,"Mono",2,2,3326,167,46,"Image6_many.PNG",1
"489",143,4373538,"Mono",2,3,6614.30000001192,415,146,"Image6_many.PNG",1
"490",144,4373538,"Mono",2,4,7888.20000004768,356,31,"Image6_many.PNG",1
"491",149,4336342,"Mono",1,1,3563,477,89,"Image6_many.PNG",1
"492",150,4336342,"Mono",1,2,5414,420,156,"Image6_many.PNG",1
"493",151,4336342,"Mono",1,3,6631,367,36,"Image6_many.PNG",1
"494",158,4333147,"Mono",1,1,3282.40000009537,102,174,"Image6_many.PNG",1
"495",159,4333147,"Mono",1,2,6416.29999995232,176,49,"Image6_many.PNG",1
"496",168,4450348,"Mono",2,1,2269.20000004768,172,51,"Image6_many.PNG",1
"497",169,4450348,"Mono",2,2,3684.70000004768,349,31,"Image6_many.PNG",1
"498",170,4450348,"Mono",2,3,4765.90000009537,504,93,"Image6_many.PNG",1
"499",171,4450348,"Mono",2,4,5698.10000014305,431,149,"Image6_many.PNG",1
"500",172,4450348,"Mono",2,5,8634.5,93,173,"Image6_many.PNG",1
"501",179,4334877,"Mono",2,1,1585.30000007153,94,172,"Image6_many.PNG",1
"502",180,4334877,"Mono",2,2,2909.5,167,51,"Image6_many.PNG",1
"503",181,4334877,"Mono",2,3,5448.10000002384,422,148,"Image6_many.PNG",1
"504",182,4334877,"Mono",2,4,6878.70000004768,355,29,"Image6_many.PNG",1
"505",190,4392148,"Mono",2,1,1492.30000001192,162,47,"Image6_many.PNG",1
"506",191,4392148,"Mono",2,2,2596.30000001192,101,168,"Image6_many.PNG",1
"507",192,4392148,"Mono",2,3,4713.60000002384,354,29,"Image6_many.PNG",1
"508",193,4392148,"Mono",2,4,5808.20000001788,476,91,"Image6_many.PNG",1
"509",194,4392148,"Mono",2,5,7684.60000002384,420,146,"Image6_many.PNG",1
"510",199,4447985,"Mono",1,1,2599.5,486,86.6133333333333,"Image6_many.PNG",1
"511",200,4447985,"Mono",1,2,4311.79999995232,430,154.311111111111,"Image6_many.PNG",1
"512",208,4449420,"Mono",2,1,2678.59999999404,429.836257309942,153,"Image6_many.PNG",1
"513",209,4449420,"Mono",2,2,7589.90000000596,180.350877192982,54,"Image6_many.PNG",1
"514",217,4450899,"Mono",2,1,1694.5,350,29,"Image6_many.PNG",1
"515",218,4450899,"Mono",2,2,6231.70000004768,100,175,"Image6_many.PNG",1
"516",223,4452506,"Mono",1,1,3899,480,87,"Image6_many.PNG",1
"517",224,4452506,"Mono",1,2,6632,413,149,"Image6_many.PNG",1
"518",230,4449369,"Mono",1,1,3017.40000009537,479,95,"Image6_many.PNG",1
"519",237,4449101,"Mono",2,1,2990.79999998212,105.204678362573,171,"Image6_many.PNG",1
"520",238,4449101,"Mono",2,2,6734.69999998808,354.690058479532,28,"Image6_many.PNG",1
"521",239,4449101,"Mono",2,3,7990.90000000596,505.98440545809,94,"Image6_many.PNG",1
"522",245,4445309,"Mono",2,1,3101.20000004768,163,57,"Image6_many.PNG",1
"523",253,4429865,"Mono",2,1,1075.25999983773,164,45,"Image6_many.PNG",1
"524",254,4429865,"Mono",2,2,2037.3899997212,99,170,"Image6_many.PNG",1
"525",255,4429865,"Mono",2,3,3179.88499999046,420,146,"Image6_many.PNG",1
"526",256,4429865,"Mono",2,4,4200.33499971032,372,35,"Image6_many.PNG",1
"527",257,4429865,"Mono",2,5,6916.60499991849,484,89,"Image6_many.PNG",1
"528",265,4408537,"Mono",2,1,1403.59999990463,162,52,"Image6_many.PNG",1
"529",266,4408537,"Mono",2,2,2375.29999995232,356,23,"Image6_many.PNG",1
"530",267,4408537,"Mono",2,3,3623.39999985695,472,92,"Image6_many.PNG",1
"531",268,4408537,"Mono",2,4,4485.5,422,155,"Image6_many.PNG",1
"532",269,4408537,"Mono",2,5,6180.09999990463,112,170,"Image6_many.PNG",1
"533",274,4379880,"Mono",1,1,1776,93,168,"Image6_many.PNG",1
"534",275,4379880,"Mono",1,2,4312,420,154,"Image6_many.PNG",1
"535",276,4379880,"Mono",1,3,5955,355,32,"Image6_many.PNG",1
"536",277,4379880,"Mono",1,4,7258,163,54,"Image6_many.PNG",1
"537",287,4372219,"Mono",2,1,1613.20000000298,98,174,"Image6_many.PNG",1
"538",288,4372219,"Mono",2,2,4642.70000000298,160,50,"Image6_many.PNG",1
"539",289,4372219,"Mono",2,3,5600.20000000298,354,30,"Image6_many.PNG",1
"540",290,4372219,"Mono",2,4,7451.10000000149,480,90,"Image6_many.PNG",1
"541",291,4372219,"Mono",2,5,8164,413,156,"Image6_many.PNG",1
"542",296,4354253,"Mono",1,1,1622.70000000112,162,55,"Image6_many.PNG",1
"543",297,4354253,"Mono",1,2,2649,96,169,"Image6_many.PNG",1
"544",298,4354253,"Mono",1,3,5177.90000000037,480,93,"Image6_many.PNG",1
"545",299,4354253,"Mono",1,4,7142.80000000075,347,29,"Image6_many.PNG",1
"546",307,4336146,"Mono",1,1,2589.39999999851,91,172,"Image6_many.PNG",1
"547",308,4336146,"Mono",1,2,3635.70000000298,164,54,"Image6_many.PNG",1
"548",309,4336146,"Mono",1,3,4333.10000000149,365,34,"Image6_many.PNG",1
"549",310,4336146,"Mono",1,4,5224.89999999851,473,95,"Image6_many.PNG",1
"550",311,4336146,"Mono",1,5,6145.5,435,152,"Image6_many.PNG",1
"551",322,4333569,"Mono",2,1,2119.80000019073,350,24,"Image6_many.PNG",1
"552",323,4333569,"Mono",2,2,4111.19999980927,483,100,"Image6_many.PNG",1
"553",324,4333569,"Mono",2,3,5546.69999980927,415,153,"Image6_many.PNG",1
"554",325,4333569,"Mono",2,4,8695.5,163,52,"Image6_many.PNG",1
"555",330,4332728,"Mono",1,1,1436,421,150,"Image6_many.PNG",1
"556",331,4332728,"Mono",1,2,2083,482,94,"Image6_many.PNG",1
"557",332,4332728,"Mono",1,3,3135,157,49,"Image6_many.PNG",1
"558",333,4332728,"Mono",1,4,5793,94,170,"Image6_many.PNG",1
"559",334,4332728,"Mono",1,5,8145,355,34,"Image6_many.PNG",1
"560",342,4333147,"Binoc",1,1,3567,106,174,"Image6_many.PNG",1
"561",343,4333147,"Binoc",1,2,5887.79999995232,173,50,"Image6_many.PNG",1
"562",344,4333147,"Binoc",1,3,7769.79999995232,408,150,"Image6_many.PNG",1
"563",354,4333590,"Binoc",2,1,2808.30000000028,422,150,"Image6_many.PNG",1
"564",355,4333590,"Binoc",2,2,3772.70000000019,490,86,"Image6_many.PNG",1
"565",356,4333590,"Binoc",2,3,5433.90000000037,107,174,"Image6_many.PNG",1
"566",357,4333590,"Binoc",2,4,6926,159,50,"Image6_many.PNG",1
"567",365,4334401,"Binoc",2,1,1508,157,47,"Image6_many.PNG",1
"568",366,4334401,"Binoc",2,2,2396.09999990463,352,31,"Image6_many.PNG",1
"569",367,4334401,"Binoc",2,3,5257.59999990463,416,163,"Image6_many.PNG",0
"570",368,4334401,"Binoc",2,4,6261.5,416,151,"Image6_many.PNG",1
"571",369,4334401,"Binoc",2,5,7084,421,154,"Image6_many.PNG",1
"572",370,4334401,"Binoc",2,6,9668.09999990463,100,175,"Image6_many.PNG",1
"573",375,4336342,"Binoc",1,1,2632,106,171,"Image6_many.PNG",1
"574",376,4336342,"Binoc",1,2,3929,173,54,"Image6_many.PNG",1
"575",377,4336342,"Binoc",1,3,4874,350,28,"Image6_many.PNG",1
"576",378,4336342,"Binoc",1,4,7517,480,85,"Image6_many.PNG",1
"577",379,4336342,"Binoc",1,5,9510,479,95,"Image6_many.PNG",1
"578",389,4339358,"Binoc",2,1,2087.80000001192,172,52,"Image6_many.PNG",1
"579",390,4339358,"Binoc",2,2,4855.59999996424,345,28,"Image6_many.PNG",1
"580",391,4339358,"Binoc",2,3,5953.89999997616,482,93,"Image6_many.PNG",1
"581",392,4339358,"Binoc",2,4,8597.19999998808,99,175,"Image6_many.PNG",1
"582",397,4373538,"Binoc",1,1,1656.5,167,50,"Image6_many.PNG",1
"583",398,4373538,"Binoc",1,2,2375.09999996424,349,34,"Image6_many.PNG",1
"584",399,4373538,"Binoc",1,3,3621.5,423,152,"Image6_many.PNG",1
"585",400,4373538,"Binoc",1,4,9656.59999996424,112,165,"Image6_many.PNG",1
"586",408,4381159,"Binoc",1,1,1606.48999991827,162,52,"Image6_many.PNG",1
"587",409,4381159,"Binoc",1,2,2966.17499995045,96,170,"Image6_many.PNG",1
"588",410,4381159,"Binoc",1,3,5486.9249999756,411,149,"Image6_many.PNG",1
"589",411,4381159,"Binoc",1,4,7014.93999990635,479,90,"Image6_many.PNG",1
"590",412,4381159,"Binoc",1,5,7918.07000001427,362,35,"Image6_many.PNG",1
"591",418,4384320,"Binoc",1,1,1945.70000004768,91,172,"Image6_many.PNG",1
"592",419,4384320,"Binoc",1,2,2615.60000002384,152,50,"Image6_many.PNG",1
"593",420,4384320,"Binoc",1,3,4681.70000004768,413,149,"Image6_many.PNG",1
"594",421,4384320,"Binoc",1,4,6557.60000002384,353,33,"Image6_many.PNG",1
"595",432,4404605,"Binoc",2,1,1268.20000000019,164,48,"Image6_many.PNG",1
"596",433,4404605,"Binoc",2,2,2291.79999999981,100,180,"Image6_many.PNG",1
"597",434,4404605,"Binoc",2,3,3411.79999999981,341,34,"Image6_many.PNG",1
"598",435,4404605,"Binoc",2,4,4364.89999999991,435,151,"Image6_many.PNG",1
"599",436,4404605,"Binoc",2,5,8734.5,467,88,"Image6_many.PNG",1
"600",444,4424285,"Binoc",2,1,1358.40000000596,166,51,"Image6_many.PNG",1
"601",445,4424285,"Binoc",2,2,2325.69999998808,348,37,"Image6_many.PNG",1
"602",446,4424285,"Binoc",2,3,3242.09999999404,397,151,"Image6_many.PNG",1
"603",447,4424285,"Binoc",2,4,4190,455,89,"Image6_many.PNG",1
"604",448,4424285,"Binoc",2,5,5728.90000000596,113,170,"Image6_many.PNG",1
"605",453,4443776,"Binoc",1,1,1683.90000009537,167,53,"Image6_many.PNG",1
"606",454,4443776,"Binoc",1,2,2739.69999980927,105,176,"Image6_many.PNG",1
"607",455,4443776,"Binoc",1,3,4877.40000009537,426,148,"Image6_many.PNG",1
"608",456,4443776,"Binoc",1,4,5918.80000019073,342,30,"Image6_many.PNG",1
"609",466,4448050,"Binoc",2,1,2499,471,82,"Image6_many.PNG",1
"610",467,4448050,"Binoc",2,2,7793,178,47,"Image6_many.PNG",1
"611",468,4448050,"Binoc",2,3,9291,124,177,"Image6_many.PNG",1
"612",469,4448050,"Binoc",2,4,9664,110,174,"Image6_many.PNG",1
"613",476,4449137,"Binoc",2,1,1658.79999995232,462,89,"Image6_many.PNG",1
"614",477,4449137,"Binoc",2,2,2746.59999990463,360,29,"Image6_many.PNG",1
"615",478,4449137,"Binoc",2,3,5038.79999995232,426,151,"Image6_many.PNG",1
"616",479,4449137,"Binoc",2,4,9578.79999995232,154,49,"Image6_many.PNG",1
"617",487,4449574,"Binoc",2,1,2306.09999990463,162,55,"Image6_many.PNG",1
"618",488,4449574,"Binoc",2,2,3669.69999980927,358,28,"Image6_many.PNG",1
"619",489,4449574,"Binoc",2,3,5126.19999980927,479,92,"Image6_many.PNG",1
"620",490,4449574,"Binoc",2,4,7211.09999990463,89,169,"Image6_many.PNG",1
"621",495,4449717,"Binoc",1,1,2450.09999999404,105,172,"Image6_many.PNG",1
"622",496,4449717,"Binoc",1,2,5098.70000000298,420,150,"Image6_many.PNG",1
"623",497,4449717,"Binoc",1,3,6126.5,485,95,"Image6_many.PNG",1
"624",506,4450348,"Binoc",2,1,1347.29999995232,169,52,"Image6_many.PNG",1
"625",507,4450348,"Binoc",2,2,2378.29999995232,359,37,"Image6_many.PNG",1
"626",508,4450348,"Binoc",2,3,3872.70000004768,469,88,"Image6_many.PNG",1
"627",509,4450348,"Binoc",2,4,6650.20000004768,425,153,"Image6_many.PNG",1
"628",510,4450348,"Binoc",2,5,8497.5,100,165,"Image6_many.PNG",1
"629",515,4452039,"Binoc",1,1,3292.70000000019,412,155,"Image6_many.PNG",1
"630",516,4452039,"Binoc",1,2,6640.10000000009,160,49,"Image6_many.PNG",1
"631",517,4452039,"Binoc",1,3,8725,107,177,"Image6_many.PNG",1
"632",525,4454520,"Binoc",1,1,3115.80000000075,97,170.762331838565,"Image6_many.PNG",1
"633",526,4454520,"Binoc",1,2,4982.90000000037,162,62.2780269058296,"Image6_many.PNG",0
"634",527,4454520,"Binoc",1,3,7422.40000000037,413,147.659192825112,"Image6_many.PNG",1
"635",536,4332728,"Binoc",2,1,2791,94,171,"Image6_many.PNG",1
"636",537,4332728,"Binoc",2,2,3446,160,50,"Image6_many.PNG",1
"637",538,4332728,"Binoc",2,3,4596,354,32,"Image6_many.PNG",1
"638",539,4332728,"Binoc",2,4,5705,419,155,"Image6_many.PNG",1
"639",540,4332728,"Binoc",2,5,6416,479,90,"Image6_many.PNG",1
"640",545,4336146,"Binoc",1,1,1820.5,162,54,"Image6_many.PNG",1
"641",546,4336146,"Binoc",1,2,3884.60000000149,417,155,"Image6_many.PNG",1
"642",547,4336146,"Binoc",1,3,6002.70000000298,110,166,"Image6_many.PNG",1
"643",548,4336146,"Binoc",1,4,7168.30000000447,489,85,"Image6_many.PNG",1
"644",549,4336146,"Binoc",1,5,8026.60000000149,489,92,"Image6_many.PNG",1
"645",557,4372219,"Binoc",1,1,2945.89999999851,417,148,"Image6_many.PNG",1
"646",558,4372219,"Binoc",1,2,4226,484,89,"Image6_many.PNG",1
"647",559,4372219,"Binoc",1,3,5418,153,56,"Image6_many.PNG",1
"648",560,4372219,"Binoc",1,4,6828.29999999702,163,52,"Image6_many.PNG",1
"649",567,4379880,"Binoc",1,1,1796.99999999999,89,176,"Image6_many.PNG",1
"650",568,4379880,"Binoc",1,2,4767.99999999999,427,156,"Image6_many.PNG",1
"651",569,4379880,"Binoc",1,3,8836.99999999999,352,28,"Image6_many.PNG",1
"652",577,4392148,"Binoc",1,1,1563.59999999404,353,30,"Image6_many.PNG",1
"653",578,4392148,"Binoc",1,2,2818.79999998212,476,94,"Image6_many.PNG",1
"654",579,4392148,"Binoc",1,3,3853,421,144,"Image6_many.PNG",1
"655",580,4392148,"Binoc",1,4,5189.29999998212,415,158,"Image6_many.PNG",1
"656",581,4392148,"Binoc",1,5,8229.79999998212,417,149,"Image6_many.PNG",1
"657",589,4445309,"Binoc",1,1,2660.39999997616,348,33,"Image6_many.PNG",1
"658",590,4445309,"Binoc",1,2,4435.5,414,159,"Image6_many.PNG",1
"659",591,4445309,"Binoc",1,3,8261.5,177,47,"Image6_many.PNG",1
"660",599,4447985,"Binoc",2,1,3646.19999980927,352,26.88,"Image6_many.PNG",1
"661",600,4447985,"Binoc",2,2,6166.09999990463,417,156.302222222222,"Image6_many.PNG",1
"662",605,4449101,"Binoc",1,1,2700.70000001788,476.927875243665,90,"Image6_many.PNG",1
"663",606,4449101,"Binoc",1,2,5428.80000001192,348.678362573099,30,"Image6_many.PNG",1
"664",607,4449101,"Binoc",1,3,7916.5,115.224171539961,171,"Image6_many.PNG",1
"665",613,4449369,"Binoc",2,1,3029.20000004768,413,152,"Image6_many.PNG",1
"666",614,4449369,"Binoc",2,2,4767.5,485,88,"Image6_many.PNG",1
"667",615,4449369,"Binoc",2,3,7234.09999990463,166,50,"Image6_many.PNG",1
"668",616,4449369,"Binoc",2,4,9814.20000004768,102,168,"Image6_many.PNG",1
"669",621,4449420,"Binoc",1,1,5071.69999998808,485.945419103314,90,"Image6_many.PNG",1
"670",622,4449420,"Binoc",1,2,8307.59999999404,358.697855750487,31,"Image6_many.PNG",1
"671",634,4450899,"Binoc",1,1,3126.60000014305,350,33,"Image6_many.PNG",1
"672",635,4450899,"Binoc",1,2,4423.40000009537,172,53,"Image6_many.PNG",1
"673",636,4450899,"Binoc",1,3,5926.80000019073,107,179,"Image6_many.PNG",1
"674",637,4450899,"Binoc",1,4,8709.80000019073,89,162,"Image6_many.PNG",1
"675",638,4450899,"Binoc",1,5,9494.30000019073,92,168,"Image6_many.PNG",1
"676",646,4429865,"Binoc",1,1,1357.3399996385,165,51,"Image6_many.PNG",1
"677",647,4429865,"Binoc",1,2,2389.20999970287,363,29,"Image6_many.PNG",1
"678",648,4429865,"Binoc",1,3,3239.35499973595,411,145,"Image6_many.PNG",1
"679",649,4429865,"Binoc",1,4,5410.59499979019,415,151,"Image6_many.PNG",1
"680",650,4429865,"Binoc",1,5,6893.31499999389,104,175,"Image6_many.PNG",1
"681",661,4408537,"Binoc",2,1,1803.10000014305,169,57,"Image6_many.PNG",1
"682",662,4408537,"Binoc",2,2,3655,348,33,"Image6_many.PNG",1
"683",663,4408537,"Binoc",2,3,5283.70000004768,485,98,"Image6_many.PNG",1
"684",668,4354253,"Binoc",1,1,1559.30000000075,159,54,"Image6_many.PNG",1
"685",669,4354253,"Binoc",1,2,2724.09999999963,357,29,"Image6_many.PNG",1
"686",670,4354253,"Binoc",1,3,4857.5,480,91,"Image6_many.PNG",1
"687",671,4354253,"Binoc",1,4,7063.59999999963,94,171,"Image6_many.PNG",1
"688",681,4334877,"Binoc",2,1,1528.29999995232,92,174,"Image6_many.PNG",1
"689",682,4334877,"Binoc",2,2,2759.09999990463,355,31,"Image6_many.PNG",1
"690",683,4334877,"Binoc",2,3,3852.19999992847,172,53,"Image6_many.PNG",1
"691",684,4334877,"Binoc",2,4,4948.79999995232,472,85,"Image6_many.PNG",1
"692",685,4334877,"Binoc",2,5,5798.09999990463,477,95,"Image6_many.PNG",1
"693",693,4333569,"Binoc",2,1,2955.7999997139,418,154,"Image6_many.PNG",1
"694",694,4333569,"Binoc",2,2,4344.59999990463,479,91,"Image6_many.PNG",1
"695",695,4333569,"Binoc",2,3,5935.59999990463,349,30,"Image6_many.PNG",1
"696",696,4333569,"Binoc",2,4,6963.39999961853,160,51,"Image6_many.PNG",1
"697",697,4333569,"Binoc",2,5,8437.2999997139,113,170,"Image6_many.PNG",1
